snopes,s_pd,s_ft,s_n,fake,f_pd,f_ft,f_n
http://www.snopes.com/info/news/sandyhoax.asp,2015-02-07 09:04:08,2016-05-30 21:16:00,13,http://www.infowars.com/fbi-says-no-one-killed-at-sandy-hook/,2014-09-24 22:57:55,2016-06-01 20:18:31,26
http://www.snopes.com/politics/satire/coulter.asp,2013-08-14 20:52:06,2016-07-18 18:55:11,31,http://dailycurrant.com/2013/01/29/ann-coulter-refuses-board-airplane-black-pilot/,2013-01-29 12:52:48,2016-06-21 09:03:08,73
http://www.snopes.com/temple-of-baal-in-new-york-city/,2016-03-29 19:37:02,2016-09-20 03:10:40,9,http://www.nowtheendbegins.com/new-york-city-will-recreate-the-temple-of-baal-in-times-square-april/,2016-03-25 14:23:14,,0
http://www.snopes.com/politics/satire/microchip2.asp,2014-06-13 22:55:04,2016-05-25 02:21:16,1,http://nationalreport.net/study-finds-1-3-americans-implanted-rfid-chips-unaware/,2014-06-08 18:32:18,2016-06-24 13:51:59,8
http://www.snopes.com/politics/satire/bushvote.asp,2012-11-08 14:11:46,2016-09-20 04:24:17,1,http://dailycurrant.com/2012/11/06/george-bush-accidently-votes-obama/,2012-11-06 14:06:38,,0
http://www.snopes.com/california-banned-45-acp-ammunition/,2015-12-11 10:33:12,,0,http://nationalreport.net/california-implements-statewide-ban-45-acp-ammunition/,2015-04-16 13:22:02,2016-07-25 10:10:56,1
http://www.snopes.com/eye-opener/,2015-06-22 16:31:09,,0,http://www.clickhole.com/article/literally-amazing-incredible-dad-loved-his-family--769,2014-10-14 19:33:00,2016-05-17 02:22:30,53
http://www.snopes.com/inboxer/hoaxes/chumlee.asp,2014-03-14 01:42:20,2016-07-29 08:15:34,2,http://chronicle.su/2013/04/17/amanda-bynes-dead-at-27/,2013-04-17 02:27:29,,0
http://www.snopes.com/nasa-admits-contact-with-alien-species/,2016-09-19 17:40:02,2016-09-19 17:49:37,36,http://www.disclose.tv/news/nasa_admits_it_is_in_contact_with_alien_species_and_just_forgot_to_mention_it/135389,2016-09-19 09:58:36,2016-09-19 12:14:09,108
http://www.snopes.com/black-protesters-targeted-whites-in-milwaukee/,2016-08-15 20:20:38,2016-08-15 20:23:23,91,http://www.infowars.com/video-black-lives-matter-rioters-target-whites-for-beat-downs/,2016-08-14 11:45:48,2016-08-14 11:04:05,9139
http://www.snopes.com/human-sacrifice-captured-at-cern/,2016-08-17 18:58:04,2016-08-17 19:00:29,103,http://worldtruth.tv/murder-at-cern-disturbing-human-sacrifice-video-surfaces/,2016-08-12 12:46:19,2016-08-12 16:46:45,10
http://www.snopes.com/un-troops-americans-guns/,2016-04-13 19:52:48,2016-05-21 16:20:06,11,http://www.infowars.com/un-gun-grab-follows-state-department-plan/,2012-07-16 15:48:36,2016-06-15 00:41:11,1
http://www.snopes.com/woman-stabs-boyfriend-instagram/,2015-08-31 20:49:47,2016-08-06 16:06:53,3,https://thevalleyreport.com/2015/08/30/woman-stabs-boyfriend-for-not-liking-instagram-selfie-fast-enough/,2015-08-30 06:03:31,2016-06-03 06:20:26,306
http://www.snopes.com/fda-outlaws-cbd-oils/,2016-03-23 23:22:33,2016-05-20 17:12:01,7,http://www.naturalnews.com/040828_vaccines_government_lies_scandal.html,2013-06-18 00:00:00,,0
http://www.snopes.com/sadie-robertson-car-accident/,2015-09-18 22:47:21,2016-08-28 21:35:16,2,http://americannews.com/attention-sadie-robertson-in-major-car-accident-please-pray-for-her-and-her-family/,2015-09-18 03:24:46,2016-05-16 13:07:03,6
http://www.snopes.com/michigan-farmers-destroy-cherries/,2016-09-15 18:54:30,2016-09-15 19:01:57,7,http://www.naturalnews.com/054984_crop_dumps_cherries_USDA.html,2016-08-15 00:00:00,2016-08-15 06:33:11,79
http://www.snopes.com/politics/medical/pepsi.asp,2016-08-18 22:37:40,2016-05-17 20:44:01,41,http://www.naturalnews.com/049367_aborted_babies_flavor_chemicals_food_corporations.html,2015-04-15 00:00:00,2016-05-18 12:49:07,291
http://www.snopes.com/politics/religion/homedepotmuslim.asp,2015-06-23 08:56:02,2016-06-21 02:40:35,1,http://www.nowtheendbegins.com/home-depot-embraces-sharia-law-forced-muslim-sensitivity-training/,2014-09-09 14:09:55,2016-06-20 03:05:20,2
http://www.snopes.com/stone-age-tunnels/,2016-09-16 21:07:36,2016-09-16 21:19:55,17,http://www.infowars.com/european-network-of-stone-age-tunnels-that-weaves-from-scotland-to-turkey/,2011-08-04 18:05:56,,0
http://www.snopes.com/fukushima-radiation-causes-100-infant-mortality-among-orca-whales/,2016-09-26 17:18:55,2016-09-26 17:30:55,53,http://humansarefree.com/2016/09/radiation-from-fukushima-now-causes-100.html,2016-09-18 03:00:00,2016-09-18 07:52:30,30
http://www.snopes.com/media/notnews/obamabirth.asp,2014-10-27 02:31:08,2016-07-24 17:56:11,10,http://americannews.com/breaking-kenyan-government-releases-obamas-real-birth-certificate/,2014-10-24 12:51:47,2016-06-05 14:46:03,35
http://www.snopes.com/media/notnews/kanyebasketball.asp,2014-09-19 13:26:04,2016-06-22 08:15:45,3,http://dailycurrant.com/2014/09/17/kanye-scores-106-points-against-wheelchair-basketball-team/,2014-09-17 11:35:59,2016-05-25 14:34:52,16
http://www.snopes.com/media/notnews/giantcoverup.asp,2014-12-19 00:05:54,2016-05-17 13:28:26,32,http://worldnewsdailyreport.com/smithsonian-admits-to-destruction-of-thousands-of-giant-human-skeletons-in-early-1900s/,2014-12-03 18:25:03,2016-05-22 06:53:57,54
http://www.snopes.com/religion/wellhell.asp,2014-07-18 00:00:30,2016-05-21 19:25:51,2,http://weeklyworldnews.com/headlines/3060/oil-drill-opens-hole-into-hell/,2008-10-02 09:27:37,,0
http://www.snopes.com/obama-declares-islam-as-americas-religion/,2016-05-20 20:11:46,2016-05-20 20:15:08,59,http://americannews.com/obama-declares-islam-as-americas-religion/,2016-05-20 04:51:57,2016-05-20 13:08:59,72
http://www.snopes.com/politics/politicians/thirdterm.asp,2014-10-15 14:35:48,2016-06-04 16:54:01,4,http://americannews.com/obama-to-force-congress-to-let-him-run-for-an-illegal-3rd-term-in-2016/,2014-07-27 12:34:26,,0
http://www.snopes.com/media/notnews/gaygrits.asp,2014-10-22 10:08:56,2016-06-04 14:08:00,1,http://dailycurrant.com/2014/05/05/study-links-homosexuality-to-eating-grits/,2014-05-05 11:10:25,2016-05-25 23:39:36,11
http://www.snopes.com/deray-mckesson-and-the-summer-of-chaos/,2016-07-08 22:39:28,2016-07-08 22:44:45,1848,https://www.intellihub.com/operation-summer-of-chaos-obama-admin-black-lives-matter-plan/,2016-06-14 10:35:03,2016-06-14 15:16:33,2295
http://www.snopes.com/inboxer/hoaxes/chumlee.asp,2014-03-14 01:42:20,2016-07-29 08:15:34,2,http://chronicle.su/2013/03/29/chumlee-of-pawn-stars-arrested-with-seven-pounds-of-marijuana/,2013-03-29 22:39:35,,0
http://www.snopes.com/mike-pence-condom-ban/,2016-08-29 20:25:58,2016-08-29 20:30:31,15,http://www.newslo.com/mike-pence-calls-ban-condoms-lead-abortions/,2016-08-16 00:00:00,2016-08-22 13:36:31,18
http://www.snopes.com/sarah-palin-slavery-quote/,2016-05-31 18:12:54,2016-05-31 18:29:07,60,http://www.newslo.com/palin-even-the-french-understand-that-slavery-wasnt-our-fault-because-the-negroes-liked-it/,2016-03-31 00:00:00,2016-06-02 23:53:26,3
http://www.snopes.com/deray-mckesson-and-the-summer-of-chaos/,2016-07-08 22:39:28,2016-07-08 22:44:45,1848,http://www.dcclothesline.com/2016/07/06/hacked-messages-of-blacklivesmatter-leader-reveal-obama-admins-plan-for-summer-of-chaos-and-martial-law/,2016-07-06 06:08:41,2016-07-06 09:09:26,7357
http://www.snopes.com/politics/religion/armyturban.asp,2014-10-15 17:06:42,2016-09-29 15:23:34,1,http://americannews.com/muslims-demand-army-change-its-dress-code-to-include-turbans-and-beards/,2014-09-01 18:51:37,2016-09-10 20:34:43,22
http://www.snopes.com/media/notnews/sharkselfie.asp,2014-08-13 06:34:50,2016-09-23 14:21:08,1,http://worldnewsdailyreport.com/man-takes-selfie-moments-before-deadly-shark-attack/,2014-08-06 17:49:11,2016-05-16 15:09:43,22
http://www.snopes.com/hillary-clinton-has-parkinsons-disease/,2016-09-11 00:10:54,2016-09-11 00:17:39,335,http://www.infowars.com/new-obama-birth-certificate-is-a-forgery/,2011-04-28 14:12:09,2016-09-12 04:38:39,3
http://www.snopes.com/politics/obama/photos/flag.asp,2012-09-21 02:38:04,2016-06-07 20:32:13,2,http://weeklyworldnews.com/politics/45270/white-house-unveils-new-american-flag/,2012-05-08 00:11:00,,0
http://www.snopes.com/inboxer/hoaxes/chumlee.asp,2014-03-14 01:42:20,2016-07-29 08:15:34,2,http://chronicle.su/2013/05/14/chumlee-of-pawn-stars-fame-dead/,2013-05-14 12:04:28,,0
http://www.snopes.com/fisherman-captures-3000-pound-great-white-shark-in-great-lakes/,2016-06-22 15:46:48,2016-06-22 15:51:06,16,http://worldnewsdailyreport.com/fisherman-captures-3000-pound-great-white-shark-in-great-lakes/,2016-06-20 11:03:53,2016-06-22 05:58:32,5
http://www.snopes.com/marines-letter-michelle-obama/,2015-12-21 18:51:43,2016-07-07 16:41:46,7,http://dcgazette.com/2015/marines-letter-michelle-obama-marine-tells-like/,2015-05-30 14:18:36,2016-06-09 15:53:17,14
http://www.snopes.com/mh370-found-warehouse/,2015-09-01 20:35:30,,0,http://realnewsrightnow.com/2015/08/aircraft-resembling-mh370-found-in-warehouse-belonging-to-cnn/,2015-08-05 09:17:31,,0
http://www.snopes.com/politics/religion/muslimnurses.asp,2014-10-24 00:43:08,2016-05-17 18:48:46,39,http://theuspatriot.com/2014/04/15/muslim-nurses-refuse-to-wash-hands-before-operations-say-it-compromises-________/,2014-04-15 05:47:45,2016-05-16 16:57:46,1
http://www.snopes.com/media/notnews/vikingship.asp,2014-08-19 00:37:16,2016-05-25 06:26:12,3,http://worldnewsdailyreport.com/usa-viking-ship-discovered-near-mississipi-river/,2014-08-13 21:48:03,2016-05-24 17:24:57,12
http://www.snopes.com/media/notnews/babydead.asp,2014-08-08 23:35:40,2016-09-23 02:08:10,342,http://nationalreport.net/nyc-police-officer-kills-baby-breastfeeding-argument/,2014-08-07 17:15:06,2016-06-03 17:12:26,43
http://www.snopes.com/hud-tiny-homes-ban/,2016-04-05 05:34:10,2016-08-09 13:52:16,1,http://www.activistpost.com/2016/03/hud-wants-to-make-living-in-a-tiny-house-or-rv-illegal.html,2016-03-31 18:01:36,2016-05-31 23:31:21,3
http://www.snopes.com/computer/facebook/fbcharge.asp,2014-09-22 14:29:10,2016-05-27 20:00:45,34,http://weeklyworldnews.com/headlines/28511/facebook-to-charge/,2013-01-15 02:00:40,2016-07-09 01:41:35,1
http://www.snopes.com/media/notnews/antpoison.asp,2014-08-12 11:19:40,2016-07-09 17:23:15,3,http://www.thespoof.com/spoof-news/science-technology/11213/fda-certifies-aspartame-as-ant-poison,2006-08-12 08:09:40,,0
http://www.snopes.com/snowden-pronounced-dead/,2016-08-10 17:05:29,2016-08-10 17:08:02,48,http://www.disclose.tv/news/mistress_of_edward_snowden_pronounces_him_dead_in_russia/134048,2016-08-10 07:00:54,2016-08-10 12:02:20,44
http://www.snopes.com/marines-letter-michelle-obama/,2015-12-21 18:51:43,2016-07-07 16:41:46,7,http://dcgazette.com/2015/ouch-woman-hides-stolen-can-of-cookie-dough-in-her-vagina-then-boom/,2015-12-18 10:45:36,,0
http://www.snopes.com/4-year-old-boy-accused-of-hacking-fbi-database/,2016-08-12 19:24:14,2016-08-12 19:31:07,30,http://worldnewsdailyreport.com/usa-4-year-old-boy-accused-of-hacking-fbi-database/,2014-08-11 23:16:51,2016-08-14 18:41:26,1
http://www.snopes.com/chemotherapy-doctor-blows-the-whistle/,2016-06-28 17:15:10,2016-06-29 16:42:33,43,http://www.realfarmacy.com/chemotherapy-not-cancer/,2016-06-10 04:08:52,2016-06-10 22:32:26,49
http://www.snopes.com/pokemon-in-pokemon-go-will-scream-if-within-a-mile-of-a-sex-offender/,2016-08-03 17:26:21,2016-08-03 17:29:20,15,http://www.clickhole.com/article/gaming-safety-ftw-pokemon-pokemon-go-will-now-scre-4691,2016-07-28 14:25:00,2016-07-28 14:30:37,84
http://www.snopes.com/plan-launches-to-make-obama-addition-to-mount-rushmore/,2016-04-22 00:11:32,,0,http://americannews.com/this-president-is-being-considered-as-addition-to-mount-rushmore/,2014-11-19 05:08:55,2016-09-08 11:08:46,7
http://www.snopes.com/samsung-smartphones-truck-explodes/,2016-09-14 21:33:55,2016-09-14 21:45:23,14,http://worldnewsdailyreport.com/shipment-of-samsung-smartphones-explodes-during-transport-3-dead/,2016-09-01 16:53:13,2016-09-10 19:38:29,56
http://www.snopes.com/media/notnews/ativan.asp,2015-03-23 23:50:16,2016-06-04 18:34:20,1,http://gomerblog.com/2015/03/ativan-diffuser/,2015-03-22 15:08:22,2016-05-18 13:16:27,31
http://www.snopes.com/media/notnews/paltrowdead.asp,2015-06-09 03:31:54,,0,http://www.clickhole.com/article/gwyneth-paltrow-tried-survive-week-food-stamps-and-2546,2015-06-08 05:00:00,2016-06-15 15:56:05,6
http://www.snopes.com/media/notnews/zuckerbergislam.asp,2014-12-09 14:39:00,2016-07-30 04:18:52,1,http://nationalreport.net/report-facebooks-mark-zuckerberg-converted-islam/,2014-11-21 20:32:39,2016-06-16 01:24:50,32
http://www.snopes.com/white-house-logo-change/,2016-06-29 18:10:00,2016-06-29 18:19:10,105,http://www.redflagnews.com/headlines-2016/-outrage-what-obama-just-did-to-the-white-house-logo-will-make-you-sick,2016-06-28 00:00:00,2016-06-29 14:30:11,36
http://www.snopes.com/cdc-forced-vaccinations/,2016-09-03 15:48:08,2016-09-03 15:54:06,22,http://www.redflagnews.com/headlines-2016/cdc-proposes-rule-to-apprehend-and-detain-anyone-anywhere-at-any-time-for-any-duration-without-due-process-or-right-of-appeal-and-administer-forced-vaccinations,2016-09-01 00:00:00,2016-09-02 02:20:27,318
http://www.snopes.com/politics/guns/ssabullets.asp,2013-04-12 06:55:56,2016-06-21 03:18:22,6,http://www.infowars.com/social-security-administration-to-purchase-174-thousand-rounds-of-hollow-point-bullets/,2012-08-15 10:14:11,2016-06-09 23:16:34,3
http://www.snopes.com/police-shoot-department-store-mannequin-67-times-after-mistaking-it-for-gunman/,2016-08-16 19:13:14,2016-08-16 19:17:19,37,http://realnewsrightnow.com/2016/08/police-shoot-department-store-mannequin-67-times-mistaking-gunman/,2016-08-15 09:26:17,2016-08-15 13:27:45,372
http://www.snopes.com/food/tainted/pringlescancer.asp,2014-12-19 01:27:44,2016-05-19 22:20:28,9,http://www.realfarmacy.com/cancer-in-a-can-the-shocking-true-story-of-how-pringles-are-made/,2013-07-02 16:24:07,2016-05-19 00:49:31,129
http://www.snopes.com/army-memo-announces-martial-law/,2016-08-22 18:30:53,2016-08-22 18:43:08,52,http://www.redflagnews.com/headlines-2016/us-army-preparing-for-martial-law-take-a-look-at-this-document,2016-08-21 00:00:00,2016-08-22 03:20:14,51
http://www.snopes.com/politics/conspiracy/walmartclosures.asp,2015-04-25 02:40:58,2016-09-15 18:35:40,1,https://www.intellihub.com/jade-helm-walmart-and-dumbs-are-the-closed-walmarts-being-activated-as-central-command-for-underground-operations/,2015-04-21 05:45:24,2016-06-05 06:35:31,1
http://www.snopes.com/politics/satire/solarpanels.asp,2014-05-26 07:40:40,2016-07-03 12:09:30,1,http://nationalreport.net/solar-panels-drain-suns-energy-experts-say/,2014-05-21 21:43:32,2016-05-20 11:24:08,3
http://www.snopes.com/photos/military/lambeau.asp,2013-11-12 05:53:24,2016-09-23 16:52:24,2,http://www.thespoof.com/spoof-news/sport/104054/super-bowl-controversy-national-anthem-will-be-replaced-with-a-dodge-ad,2012-01-31 17:14:45,,0
http://www.snopes.com/politics/satire/lgbtqday.asp,2013-11-12 04:56:34,2016-08-13 18:28:53,1,http://nationalreport.net/maryland-middle-school-requires-children-cross-dress-lgbtq-appreciation-day/,2013-11-07 05:00:36,2016-05-25 20:49:14,1
http://www.snopes.com/horrors/food/wormburger.asp,2014-04-26 00:06:44,2016-05-26 14:33:23,2,http://dailybuzzlive.com/mcdonalds-uses-worm-meat-fillers-can-legally-call-100-beef/,2014-04-13 20:10:41,2016-07-26 21:13:35,1
http://www.snopes.com/connecticut-gun-confiscation/,2016-01-05 18:53:37,2016-06-20 04:07:10,4,http://www.redflagnews.com/headlines-2015/confiscation-is-coming-obama-to-issue-executive-order-targeting-42-million-retirees-with-massive-gun-ban,2015-07-22 00:00:00,2016-06-24 17:04:28,3
http://www.snopes.com/fda-outlaws-cbd-oils/,2016-03-23 23:22:33,2016-05-20 17:12:01,7,http://www.naturalnews.com/053369_CBD_hemp_oil_extract_FDA_regulations.html,2016-03-20 00:00:00,2016-05-16 15:47:38,20
http://www.snopes.com/media/notnews/twominds.asp,2014-11-03 12:11:18,2016-06-14 18:32:58,15,http://worldnewsdailyreport.com/india-baby-born-with-two-minds-in-same-body/,2014-10-29 14:14:57,,0
http://www.snopes.com/obama-behavioral-experiments/,2015-09-17 22:00:37,,0,http://www.dcclothesline.com/2015/09/17/obama-executive-order-instructs-federal-agencies-to-conduct-mass-behavioral-experiments-on-u-s-citizens/,2015-09-17 10:55:37,,0
http://www.snopes.com/medical/disease/flushot.asp,2014-11-06 06:47:34,2016-09-16 09:41:26,1,http://www.realfarmacy.com/johns-hopkins-scientist-reveals-shocking-report-flu-vaccines/,2014-09-14 12:42:28,2016-05-29 04:09:43,42
http://www.snopes.com/neil-degrasse-tyson-girl-on-jupiter/,2016-08-24 18:58:24,2016-08-24 19:04:55,22,http://www.clickhole.com/article/awesome-when-little-girl-told-neil-degrasse-tyson--3565,2015-12-01 16:58:00,2016-06-06 18:19:58,124
http://www.snopes.com/cia-crossing-border-cocaine/,2016-05-03 17:41:00,2016-06-04 02:53:25,1,http://worldnewsdailyreport.com/two-cia-agents-arrested-by-minutemen-while-crossing-mexican-border-with-1300-pounds-of-cocaine/,2015-04-23 16:31:55,2016-06-04 08:16:17,5
http://www.snopes.com/snowden-bin-laden-alive/,2016-05-10 19:15:35,2016-05-21 20:40:42,20,http://worldnewsdailyreport.com/bin-laden-is-alive-and-well-in-the-bahamas-says-edward-snowden/,2015-08-25 14:48:01,2016-05-27 10:07:33,22
http://www.snopes.com/media/notnews/killerwhales.asp,2014-08-09 02:43:16,2016-06-01 13:07:50,18,http://worldnewsdailyreport.com/japanese-whaling-crew-eaten-alive-by-killer-whales-16-dead/,2014-07-28 06:25:34,2016-06-01 13:43:48,28
http://www.snopes.com/deray-mckesson-and-the-summer-of-chaos/,2016-07-08 22:39:28,2016-07-08 22:44:45,1848,http://www.dcclothesline.com/2016/06/12/conservative-republicans-plan-coup-to-strip-nomination-from-trump/,2016-06-12 09:40:53,2016-06-12 09:26:56,35
http://www.snopes.com/media/notnews/beaniebabyspiders.asp,2015-04-19 22:28:56,2016-06-18 05:28:52,1,http://www.clickhole.com/article/90s-kids-rejoice-spider-eggs-they-used-fill-beanie-1209,2014-11-05 17:32:00,2016-06-18 02:27:21,5
http://www.snopes.com/jade-helm-civilian-casualty/,2015-07-27 19:44:20,,0,http://nationalreport.net/breaking-operation-jade-helm-claims-first-civilian-casualty/,2015-07-26 13:00:40,,0
http://www.snopes.com/politics/satire/microchip2.asp,2014-06-13 22:55:04,2016-05-25 02:21:16,1,http://nationalreport.net/rfid-chip-now-being-issued-in-hanna-wyoming-as-part-of-new-obamacare-plan/,2013-07-28 00:36:37,2016-05-19 03:40:38,66
http://www.snopes.com/hawaii-official-no-obama-birth-certificate/,2015-08-18 20:25:14,2016-08-12 01:42:28,1,http://www.redflagnews.com/headlines/hawaii-official-now-swears-no-obama-birth-certificate,2011-01-26 00:00:00,2016-05-17 13:28:37,106
http://www.snopes.com/fda-frosted-flakes-are-healthier-than-avocados/,2016-08-30 21:39:01,2016-08-30 21:53:07,34,http://www.naturalnews.com/055031_FDA_food_labels_industry_influence.html,2016-08-19 00:00:00,2016-08-19 13:50:48,109
http://www.snopes.com/mark-zuckerberg-is-david-rockefellers-grandson/,2016-08-22 23:46:49,2016-08-22 23:54:33,25,http://humansarefree.com/2014/10/exposing-shadow-forces-behind-nwo.html,2014-10-25 04:00:00,2016-05-20 14:43:51,98
http://www.snopes.com/three-syrian-refugees-assault-5-year-old-girl-at-knifepoint/,2016-06-20 17:39:25,2016-06-20 17:44:37,221,http://www.infowars.com/report-three-syrian-refugees-rape-little-girl-at-knifepoint-in-idaho/,2016-06-20 11:06:24,2016-06-20 11:09:24,5028
http://www.snopes.com/julian-assange-bernie-sanders-was-threatened/,2016-09-09 15:48:40,2016-09-09 16:02:04,265,http://www.redflagnews.com/headlines-2016/julian-assange-confirms-sanders-was-threatened-into-dropping-out,2016-09-08 00:00:00,2016-09-09 02:02:20,2058
http://www.snopes.com/2016/06/14/orlando-nightclub-shooting-rumors/,2016-06-14 12:01:10,2016-06-14 12:04:42,65,http://hoax-actors.beforeitsnews.com/alternative/2016/06/orlando-shooting-hoax-desperate-crisis-actor-fake-crying-exposed-hoax-actors-3368957.html,2016-06-13 11:50:00,2016-06-13 20:20:20,23
http://www.snopes.com/inboxer/hoaxes/chumlee.asp,2014-03-14 01:42:20,2016-07-29 08:15:34,2,http://chronicle.su/2013/03/07/justin-bieber-dead-at-19/,2013-03-07 21:06:44,,0
http://www.snopes.com/politics/obama/impeachment.asp,2013-10-15 12:22:54,2016-05-21 19:08:28,1,http://weeklyworldnews.com/politics/45122/obama-impeachment-hearings-begin/,2013-06-03 00:10:06,2016-05-25 04:08:11,2
http://www.snopes.com/humor/iftrue/tacobell.asp,2015-06-01 21:46:54,2016-08-27 12:09:59,1,http://weeklyworldnews.com/headlines/28546/taco-bell-meat/,2011-01-26 05:12:38,,0
http://www.snopes.com/medical/myths/sunscreen.asp,2014-07-09 22:58:04,2016-06-27 16:21:09,2,http://www.realfarmacy.com/scientists-blow-the-lid-on-cancer-sunscreen-myth/,2014-07-05 09:38:56,2016-05-16 20:27:47,21
http://www.snopes.com/irish-slaves-early-america/,2016-09-24 18:16:28,2016-09-24 18:21:54,131,http://www.globalresearch.ca/the-irish-slave-trade-the-forgotten-white-slaves/31076,2015-03-17 00:00:00,2016-05-16 11:05:07,466
http://www.snopes.com/politics/politicians/thirdterm.asp,2014-10-15 14:35:48,2016-06-04 16:54:01,4,http://americannews.com/breaking-congress-moves-to-appoint-obama-a-third-term-in-2016/,2014-10-10 21:37:01,2016-10-11 18:05:13,1
http://www.snopes.com/jared-fogle-released-due-to-overcrowding/,2016-05-10 22:06:20,2016-06-01 08:40:58,19,http://www.thenewsnerd.com/us/jared-fogle-released-from-prison/,2015-09-18 19:48:52,2016-05-19 19:03:27,2
http://www.snopes.com/crown-tattoos/,2015-09-08 17:40:41,,0,http://www.redflagnews.com/headlines-2015/crown-tattoos-being-forced-on-women-across-the-us-if-you-see-one-heres-the-disturbing-meaning,2015-09-07 00:00:00,,0
http://www.snopes.com/fda-classified-walnuts-drugs/,2016-03-24 23:24:24,,0,http://www.realfarmacy.com/walnuts-are-drugs-says-fda/,2013-11-16 12:27:30,2016-05-26 03:01:50,1
http://www.snopes.com/humor/iftrue/tacobell.asp,2015-06-01 21:46:54,2016-08-27 12:09:59,1,http://weeklyworldnews.com/aliens/26535/alien-spaceships-to-attack-earth-in-2013/,2013-10-29 01:10:17,,0
http://www.snopes.com/mexico-border-trump-elected/,2016-06-14 15:37:11,2016-06-14 15:42:29,49,http://www.thenewsnerd.com/us/mexico-says-they-will-close-border-if-trump-elected/,2016-06-13 03:01:55,2016-06-13 10:45:06,1945
http://www.snopes.com/california-to-jail-climate-change-skeptics/,2016-06-06 17:40:19,2016-06-06 17:43:22,44,http://www.redflagnews.com/headlines-2016/california-introduces-law-to-jail-anyone-who-questions-man-made-climate-change-first-amendment-now-dead,2016-06-04 00:00:00,2016-06-04 22:55:41,125
http://www.snopes.com/minneapolis-muslims-force-government-to-provide-halal-items-at-food-shelves/,2016-08-31 00:21:03,2016-08-31 00:25:07,31,http://myfreshnews.com/muslims-demand-welfare-food-meets-islamic-requirements-crazy,2016-08-26 12:40:10,2016-08-26 21:37:13,7
http://www.snopes.com/inboxer/hoaxes/chumlee.asp,2014-03-14 01:42:20,2016-07-29 08:15:34,2,http://chronicle.su/2013/03/20/ron-jeremy-dead-at-59/,2013-03-20 23:16:32,,0
