snopes,fake,s_pd,f_pd
http://www.snopes.com/human-sacrifice-captured-at-cern/,http://worldtruth.tv/murder-at-cern-disturbing-human-sacrifice-video-surfaces/,2016-08-17 18:58:04,2016-08-12 12:46:19
http://www.snopes.com/alicia-machado-adult-star/,http://www.infowars.com/hillarys-new-anti-trump-poster-child-is-a-porn-star-accused-of-driving-a-murder-getaway-vehicle-threatening-to-kill-a-judge/,2016-09-28 18:32:41,2016-09-28 12:28:22
http://www.snopes.com/ted-nugent-kaepernick-chimp/,http://politicops.com/ted-nugent-dont-get-chimp-gets-invoke-human-rights/,2016-09-15 16:23:27,2016-09-12 22:08:59
http://www.snopes.com/water-fluoridation-reduces-iq/,http://www.infowars.com/who-admits-omitting-fluorides-damaging-health-effects-to-prevent-controversy/,2016-12-30 23:18:42,2012-02-23 21:23:04
http://www.snopes.com/jill-stein-endorsed-donald-trump/,http://www.infowars.com/green-party-candidate-jill-stein-says-hillary-clinton-could-be-worse-than-donald-trump/,2016-10-13 15:47:47,2016-06-13 20:31:51
http://www.snopes.com/snowden-bin-laden-alive/,http://worldnewsdailyreport.com/bin-laden-is-alive-and-well-in-the-bahamas-says-edward-snowden/,2016-05-10 19:15:35,2015-08-25 14:48:01
http://www.snopes.com/seth-conrad-rich/,http://www.activistpost.com/2016/07/suspicious-dnc-staffer-in-charge-of-voter-expansion-data-murdered-in-d-c.html,2016-07-14 22:29:25,2016-07-12 10:15:02
http://www.snopes.com/politics/satire/solarpanels.asp,http://nationalreport.net/solar-panels-drain-suns-energy-experts-say/,2014-05-26 07:40:40,2014-05-21 21:43:32
http://www.snopes.com/neil-degrasse-tyson-girl-on-jupiter/,http://www.clickhole.com/article/awesome-when-little-girl-told-neil-degrasse-tyson--3565,2016-08-24 18:58:24,2015-12-01 16:58:00
http://www.snopes.com/donald-trump-ex-wives-abortions/,http://chronicle.su/2015/08/08/donald-trumps-ex-wives-speak-out-on-forced-abortions/,2016-03-31 16:17:12,2015-08-08 14:01:50
http://www.snopes.com/trump-bringing-back-draft/,http://realnewsrightnow.com/2016/04/trump-on-revamping-the-military-were-bringing-back-the-draft/,2016-12-05 20:01:15,2016-04-29 08:25:53
http://www.snopes.com/deray-mckesson-and-the-summer-of-chaos/,https://www.intellihub.com/operation-summer-of-chaos-obama-admin-black-lives-matter-plan/,2016-07-08 22:39:28,2016-06-14 10:35:03
http://www.snopes.com/hillary-clinton-had-drunken-meltdown-after-losing-the-election/,http://www.infowars.com/report-hillary-became-physically-violent-after-she-realized-she-had-lost-the-election/,2016-11-16 06:12:14,2016-11-15 12:04:13
http://www.snopes.com/anti-trump-protesters-block-ambulance/,http://www.infowars.com/report-anti-trump-protesters-block-ambulance-father-of-4-year-old-girl-dies/,2016-11-15 16:16:48,2016-11-15 13:24:12
http://www.snopes.com/politics/satire/bushvote.asp,http://dailycurrant.com/2012/11/06/george-bush-accidently-votes-obama/,2012-11-08 14:11:46,2012-11-06 14:06:38
http://www.snopes.com/media/notnews/clintonchild.asp,http://worldnewsdailyreport.com/16-year-old-girl-claims-former-president-bill-clinton-is-her-father/,2015-03-15 21:48:22,2015-03-12 21:45:07
http://www.snopes.com/tim-kaine-white-people-minority/,http://www.infowars.com/hillarys-vp-whites-must-become-a-minority-to-atone-for-racism/,2016-08-17 19:46:10,2016-08-16 11:03:11
http://www.snopes.com/media/notnews/antpoison.asp,http://www.thespoof.com/spoof-news/science-technology/11213/fda-certifies-aspartame-as-ant-poison,2014-08-12 11:19:40,2006-08-12 08:09:00
http://www.snopes.com/hunter-nearly-killed-by-brutal-sexual-assault-from-moose/,http://worldnewsdailyreport.com/hunter-nearly-killed-by-brutal-sexual-assault-from-1200-lbs-moose/,2016-11-16 18:26:28,2016-11-07 14:54:19
http://www.snopes.com/media/notnews/obamabirth.asp,http://americannews.com/breaking-kenyan-government-releases-obamas-real-birth-certificate/,2014-10-27 02:31:08,2014-10-24 12:51:47
http://www.snopes.com/pokemon-in-pokemon-go-will-scream-if-within-a-mile-of-a-sex-offender/,http://www.clickhole.com/article/gaming-safety-ftw-pokemon-pokemon-go-will-now-scre-4691,2016-08-03 17:26:21,2016-07-28 14:25:00
http://www.snopes.com/john-kasich-said-we-cant-entrust-abortion-decision-to-women/,http://politicops.com/kasich-woman-not-intelligent-enough-keep-legs-closed-can-entrust-abortion-decision/,2016-12-16 18:52:04,2016-12-15 22:58:10
http://www.snopes.com/police-shoot-department-store-mannequin-67-times-after-mistaking-it-for-gunman/,http://realnewsrightnow.com/2016/08/police-shoot-department-store-mannequin-67-times-mistaking-gunman/,2016-08-16 19:13:14,2016-08-15 09:26:17
http://www.snopes.com/media/notnews/miraclewitness.asp,http://worldnewsdailyreport.com/newly-found-document-holds-eyewitness-account-of-jesus-performing-miracle/,2015-01-21 14:45:42,2014-10-04 13:22:40
http://www.snopes.com/obama-executive-order-military-citizens/,http://beforeitsnews.com/war-and-conflict/2016/07/ultimate-destabilization-united-nations-agenda-activated-race-wars-civil-wars-riots-planned-u-s-mass-casualties-2462018.html,2016-07-14 14:39:11,2016-07-11 14:07:00
http://www.snopes.com/politics/guns/newtown.asp,http://www.infowars.com/fbi-says-no-one-killed-at-sandy-hook/,2015-02-07 09:22:58,2014-09-24 22:57:55
http://www.snopes.com/fbi-agent-murder-suicide/,http://hillary-emails.beforeitsnews.com/press-releases/2016/11/fbi-agent-and-his-wife-found-dead-after-he-was-suspected-of-leaking-hillary-emails-3020729.html,2016-11-06 06:42:27,2016-11-06 00:01:00
http://www.snopes.com/defcon-warning-level-escalated-to-3/,http://beforeitsnews.com/opinion-liberal/2016/06/trouble-u-s-sets-defcon-3-2531061.html,2016-10-16 17:02:30,2016-06-20 08:53:00
http://www.snopes.com/politics/conspiracy/walmartclosures.asp,https://www.intellihub.com/jade-helm-walmart-and-dumbs-are-the-closed-walmarts-being-activated-as-central-command-for-underground-operations/,2015-04-25 02:40:58,2015-04-21 05:45:24
http://www.snopes.com/politics/conspiracy/mlktrial.asp,http://www.globalresearch.ca/court-decision-u-s-government-agencies-found-guilty-in-martin-luther-kings-assassination/5320024,2015-04-09 03:26:58,2013-01-21 00:00:00
http://www.snopes.com/4-year-old-boy-accused-of-hacking-fbi-database/,http://worldnewsdailyreport.com/usa-4-year-old-boy-accused-of-hacking-fbi-database/,2016-08-12 19:24:14,2014-08-11 23:16:51
http://www.snopes.com/debate-secret-hand-signals/,http://www.infowars.com/world-champion-poker-player-clinton-secretly-signaled-moderator-during-debate/,2016-09-28 22:12:38,2016-09-28 19:31:29
http://www.snopes.com/food/tainted/roundupwheat.asp,http://www.realfarmacy.com/reason-toxic-wheat/,2014-12-26 02:21:18,2014-11-13 12:38:55
http://www.snopes.com/ace-hardware-stands-against-standing-rock/,http://www.activistpost.com/2016/11/sheriffs-dept-demands-ace-hardware-stop-selling-heating-supplies-water-protectors-ace-complies.html,2016-12-01 18:29:24,2016-11-30 18:45:57
http://www.snopes.com/info/news/sandyhoax.asp,http://www.infowars.com/fbi-says-no-one-killed-at-sandy-hook/,2015-02-07 09:04:08,2014-09-24 22:57:55
http://www.snopes.com/politics/religion/muslimnurses.asp,http://theuspatriot.com/2014/04/15/muslim-nurses-refuse-to-wash-hands-before-operations-say-it-compromises-________/,2014-10-24 00:43:08,2014-04-15 05:47:45
http://www.snopes.com/ted-cruz-run-as-democrat/,http://politicops.com/cruz-something-happens-hillary-agree-run-democrat-trump/,2016-09-15 15:14:24,2016-09-13 22:35:25
http://www.snopes.com/pat-robertson-boycott-hillary/,http://politicops.com/pat-robertson-husbands-need-boycott-intercourse-wives-theyre-planning-vote-hillary/,2016-10-03 15:21:47,2016-09-29 23:58:08
http://www.snopes.com/did-macys-pull-support-from-planned-parenthood/,http://www.infowars.com/macys-no-longer-supports-planned-parenthood/,2016-12-12 19:25:33,2016-12-09 17:41:55
http://www.snopes.com/politics/satire/leatherprotest.asp,http://www.thespoof.com/spoof-news/us/66233/three-reported-missing-after-animal-rights-activists-take-war-on-leather-to-motorcycle-gang-rally,2013-09-16 03:43:50,2010-01-03 16:18:00
http://www.snopes.com/dylann-roof-john-christian-graas/,http://beforeitsnews.com/alternative/2015/06/charleston-shooter-is-actor-us-marine-crisis-actor-as-jade-helm-stipulates-video-3174050.html,2016-12-17 18:56:18,2015-06-22 12:51:00
http://www.snopes.com/politics/satire/trayvonpainting.asp,http://www.thenewsnerd.com/local/george-zimmerman-sells-trayvon-martin/,2014-04-09 11:32:38,2014-03-29 00:00:00
http://www.snopes.com/obama-encouraged-illegal-aliens-to-vote/,http://www.infowars.com/video-president-obama-encourages-illegal-immigrants-to-vote/,2016-11-06 18:27:00,2016-11-06 15:45:44
http://www.snopes.com/person-who-leaked-hillary-clintons-medical-records-found-dead/,http://www.redflagnews.com/headlines-2016/man-who-leaked-clintons-medical-records-found-dead,2016-08-12 17:59:07,2016-08-12 00:00:00
http://www.snopes.com/fines-for-bringing-supplies-to-standing-rock-dapl-protests/,http://www.activistpost.com/2016/11/sheriffs-dept-fine-people-1k-bringing-food-supplies-standing-rock.html,2016-11-30 20:35:11,2016-11-30 06:27:59
http://www.snopes.com/media/notnews/giantcoverup.asp,http://worldnewsdailyreport.com/smithsonian-admits-to-destruction-of-thousands-of-giant-human-skeletons-in-early-1900s/,2014-12-19 00:05:54,2014-12-03 18:25:03
http://www.snopes.com/clinton-secret-earpiece-debate/,http://www.infowars.com/was-hillary-wearing-an-earpiece-during-last-nights-presidential-forum/,2016-09-27 22:32:18,2016-09-08 10:58:32
http://www.snopes.com/irish-slaves-early-america/,http://www.globalresearch.ca/the-irish-slave-trade-the-forgotten-white-slaves/31076,2016-09-24 18:16:28,2015-03-17 00:00:00
http://www.snopes.com/black-protesters-targeted-whites-in-milwaukee/,http://www.infowars.com/video-black-lives-matter-rioters-target-whites-for-beat-downs/,2016-08-15 20:20:38,2016-08-14 11:45:48
http://www.snopes.com/california-to-jail-climate-change-skeptics/,http://www.redflagnews.com/headlines-2016/california-introduces-law-to-jail-anyone-who-questions-man-made-climate-change-first-amendment-now-dead,2016-06-06 17:40:19,2016-06-04 00:00:00
http://www.snopes.com/syrian-rescue-organization-the-white-helmets-are-terrorists/,http://21stcenturywire.com/2016/09/23/exclusive-the-real-syria-civil-defence-expose-natos-white-helmets-as-terrorist-linked-imposters/,2016-12-16 17:56:49,2016-09-23 05:33:24
http://www.snopes.com/cdc-forced-vaccinations/,http://www.redflagnews.com/headlines-2016/cdc-proposes-rule-to-apprehend-and-detain-anyone-anywhere-at-any-time-for-any-duration-without-due-process-or-right-of-appeal-and-administer-forced-vaccinations,2016-09-03 15:48:08,2016-09-01 00:00:00
http://www.snopes.com/mother-sues-hospital-after-son-turns-gay-from-flu-shot/,http://worldnewsdailyreport.com/mother-sues-hospital-after-son-turns-gay-after-vaccine-shot/,2016-10-04 18:04:04,2015-11-25 17:49:27
http://www.snopes.com/monica-lewinsky-voting-for-hillary-clinton/,http://empirenews.net/monica-lewinsky-says-she-is-voting-for-hillary-clinton/,2016-10-10 18:51:31,2016-07-30 00:00:00
http://www.snopes.com/black-homeless-woman-says-trump-allowed-live-trump-tower-rent-free/,http://www.infowars.com/black-homeless-woman-says-trump-allowed-her-to-live-in-trump-tower-rent-free-for-8-years/,2016-12-09 23:19:46,2016-12-08 17:26:44
http://www.snopes.com/john-podesta-spirit-cooking/,http://www.infowars.com/spirit-cooking-clinton-campaign-chairman-invited-to-bizarre-satanic-performance/,2016-11-04 21:46:54,2016-11-04 13:57:25
http://www.snopes.com/michael-savage-removed/,http://www.infowars.com/savage-nation-sounds-the-alarm-on-censorship/,2016-09-28 17:51:02,2016-09-28 16:15:22
http://www.snopes.com/elector-suicide/,http://worldnewsdailyreport.com/electoral-college-elector-commits-suicide-to-avoid-voting-for-donald-trump/,2016-12-30 19:24:14,2016-12-19 19:50:22
http://www.snopes.com/target-american-flag-removal/,http://nationalreport.net/target-discontinue-sales-american-flag/,2016-05-19 20:36:40,2016-05-19 16:47:18
http://www.snopes.com/orlando-shooters-father-clinton/,http://21stcenturywire.com/2016/06/15/father-of-orlando-shooter-is-long-time-cia-asset/,2016-06-15 16:50:16,2016-06-15 14:34:37
http://www.snopes.com/sarah-palin-nativia/,http://dailycurrant.com/2015/09/07/sarah-palin-native-americans-should-go-back-to-nativia-3/,2015-09-08 16:28:39,2015-09-07 13:40:33
http://www.snopes.com/media/notnews/sharkselfie.asp,http://worldnewsdailyreport.com/man-takes-selfie-moments-before-deadly-shark-attack/,2014-08-13 06:34:50,2014-08-06 17:49:11
http://www.snopes.com/2016/08/09/politics-sites-mismatched-clinton-rally-image-goes-viral/,http://www.infowars.com/media-photoshops-hillary-crowd-to-make-her-audience-look-bigger/,2016-08-09 17:52:29,2016-08-09 11:31:16
http://www.snopes.com/john-podesta-spirit-cooking/,http://www.infowars.com/bombshell-hillary-clintons-satanic-network-exposed/,2016-11-04 21:46:54,2016-11-04 19:25:00
http://www.snopes.com/government-to-microchip-citizens/,http://www.activistpost.com/2016/12/house-passes-bill-allowing-government-microchip-citizens-mental-disabilities.html,2016-12-17 23:44:34,2016-12-13 09:44:09
http://www.snopes.com/mike-pence-condom-ban/,http://www.newslo.com/mike-pence-calls-ban-condoms-lead-abortions/,2016-08-29 20:25:58,2016-08-16 21:50:29
http://www.snopes.com/three-syrian-refugees-assault-5-year-old-girl-at-knifepoint/,http://www.infowars.com/report-three-syrian-refugees-rape-little-girl-at-knifepoint-in-idaho/,2016-06-20 17:39:25,2016-06-20 11:06:24
http://www.snopes.com/stephen-bannon-nobody-can-blame-you/,http://politicops.com/stephen-bannon-nobody-can-blame-beating-wife-love/,2016-08-27 17:16:51,2016-08-26 23:39:58
http://www.snopes.com/history/american/lincoln-kennedy.asp,http://www.clickhole.com/article/coincidence-similarities-between-kennedy-and-linco-1750,2015-02-13 02:53:30,2015-01-20 15:59:00
http://www.snopes.com/stone-age-tunnels/,http://www.infowars.com/european-network-of-stone-age-tunnels-that-weaves-from-scotland-to-turkey/,2016-09-16 21:07:36,2011-08-04 18:05:56
http://www.snopes.com/rupaul-claims-trump-touched-him/,http://worldnewsdailyreport.com/rupaul-claims-trump-touched-him-inappropriately-in-the-1990s/,2016-10-18 04:15:18,2016-10-14 13:15:30
http://www.snopes.com/apa-belief-mental-illness/,http://www.thenewsnerd.com/health/apa-to-classify-belief-in-god-as-a-mental-illness/,2015-07-17 17:54:55,2015-07-15 16:22:41
http://www.snopes.com/politics/religion/armyturban.asp,http://americannews.com/muslims-demand-army-change-its-dress-code-to-include-turbans-and-beards/,2016-10-06 18:06:42,2014-09-01 18:51:37
http://www.snopes.com/politics/satire/palin370.asp,http://dailycurrant.com/2014/03/20/palin-wonders-if-flight-370-flew-directly-to-heaven-2/,2014-05-23 18:46:36,2014-03-20 02:14:05
http://www.snopes.com/woman-runs-husband-down-with-suv-because-he-voted-for-trump/,http://worldtruth.tv/woman-runs-over-her-husband-with-an-suv-after-learning-he-voted-for-trump/,2016-11-17 03:37:11,2016-11-16 08:56:45
http://www.snopes.com/michigan-farmers-destroy-cherries/,http://www.naturalnews.com/054984_crop_dumps_cherries_USDA.html,2016-09-15 18:54:30,2016-08-15 00:00:00
http://www.snopes.com/zoo-employee-alligator/,http://worldnewsdailyreport.com/florida-zoo-employee-killed-while-attempting-to-rape-alligator/,2016-04-06 22:50:58,2016-03-11 12:25:35
http://www.snopes.com/brock-turners-father-no-punishment/,http://politicops.com/turners-father-girl-got-no-punishment-slut/,2016-09-09 14:34:48,2016-06-09 18:26:20
http://www.snopes.com/televangelist-threatens-civil-war/,http://politicops.com/copeland-whoever-doesnt-vote-trump-will-guilty-civil-war-planned/,2016-10-21 16:57:13,2016-09-13 22:35:25
http://www.snopes.com/trump-to-repurpose-uss-enterprise-into-floating-hotel-and-casino/,http://www.duffelblog.com/2016/11/trump-to-repurpose-uss-enterprise-to-uss-trump-hotel-and-casino/,2016-11-18 01:25:48,2016-11-17 00:00:00
http://www.snopes.com/hillary-clinton-has-parkinsons-disease/,http://www.infowars.com/dr-drew-gravely-concerned-about-hillary-clintons-health/,2016-09-11 00:10:54,2016-08-17 17:57:16
http://www.snopes.com/white-house-cancels-all-obama-appearances/,http://www.redflagnews.com/headlines-2016/white-house-cancels-all-obama-appearances-at-hillary-campaign-events-,2016-10-29 17:44:35,2016-10-28 00:00:00
http://www.snopes.com/fda-outlaws-cbd-oils/,http://www.naturalnews.com/053369_CBD_hemp_oil_extract_FDA_regulations.html,2016-03-23 23:22:33,2016-03-20 00:00:00
http://www.snopes.com/donald-trumps-intelligence-quotient/,http://beforeitsnews.com/opinion-conservative/2015/08/donald-trump-is-a-genius-but-thats-just-his-iq-3038790.html,2016-12-08 20:11:20,2015-08-01 07:33:00
http://www.snopes.com/three-million-votes-in-presidential-election-cast-by-illegal-aliens/,http://www.infowars.com/report-three-million-votes-in-presidential-election-cast-by-illegal-aliens/,2016-11-17 00:34:23,2016-11-14 13:22:55
http://www.snopes.com/george-soros-ss-nazi-germany/,http://www.nowtheendbegins.com/proof-george-soros-nazi-past-finally-comes-light-discovery-forgotten-interview/,2016-11-28 23:52:06,2016-11-15 22:10:02
http://www.snopes.com/experimental-nazi-missile-aimed-at-u-s/,http://worldnewsdailyreport.com/rocket-launched-in-space-by-nazis-in-1944-expected-to-hit-the-usa-next-week/,2016-12-30 21:53:24,2016-12-23 20:15:24
http://www.snopes.com/media/notnews/arizonatea.asp,https://www.huzlers.com/arizona-tea-exposed-by-fda-for-using-human-urine-in-products-will-be-taken-of-shelves-2/,2015-04-20 22:48:14,2015-04-20 08:15:35
