snopes,fake,s_pd,f_pd
http://www.snopes.com/eric-braverman-seeks-asylum-in-russia/,http://beforeitsnews.com/press-releases/2016/10/clinton-foundation-ceo-eric-braverman-seeks-asylum-at-russian-consulate-3015296.html,2016-10-25 21:44:56,2016-10-25 04:21:00
http://www.snopes.com/media/notnews/elfonshelf.asp,http://www.duffelblog.com/2014/12/elf-on-a-shelf-snowden/,2014-12-18 23:27:08,2014-12-15 00:00:00
http://www.snopes.com/woman-develops-iq-of-220-after-drinking-sperm-every-day-for-a-year/,http://worldnewsdailyreport.com/woman-develops-iq-of-220-after-drinking-sperm-everyday-for-a-year/,2016-11-21 21:23:22,2016-11-17 18:16:15
http://www.snopes.com/deray-mckesson-and-the-summer-of-chaos/,http://www.dcclothesline.com/2016/07/06/hacked-messages-of-blacklivesmatter-leader-reveal-obama-admins-plan-for-summer-of-chaos-and-martial-law/,2016-07-08 22:39:28,2016-07-06 11:08:41
http://www.snopes.com/mike-pence-supported-gay-conversion-therapy/,http://nationalreport.net/michele-bachmann-prays-gay-conversion-therapy-help-husband/,2016-10-26 23:23:54,2016-07-14 15:29:15
http://www.snopes.com/white-house-logo-change/,http://www.redflagnews.com/headlines-2016/-outrage-what-obama-just-did-to-the-white-house-logo-will-make-you-sick,2016-06-29 18:10:00,2016-06-28 00:00:00
http://www.snopes.com/justin-trudeau-kiss-thomas-mulcair/,http://worldnewsdailyreport.com/canadian-prime-minister-and-opposition-leader-share-kiss-to-denounce-orlando-massacre/,2016-06-15 21:07:01,2016-06-14 18:42:54
http://www.snopes.com/media/notnews/marilyn.asp,http://worldnewsdailyreport.com/retired-cia-agent-confesses-on-deathbed-i-killed-marilyn-monroe/,2015-04-17 05:08:12,2015-03-25 18:58:30
http://www.snopes.com/computer/facebook/fbcharge.asp,http://weeklyworldnews.com/headlines/28511/facebook-to-charge/,2016-12-26 19:29:10,2013-01-15 02:00:40
http://www.snopes.com/media/notnews/facebookguns.asp,http://empirenews.net/facebook-submits-names-of-users-posing-in-pictures-with-guns-to-homeland-security/,2014-12-04 15:39:22,2014-11-30 16:21:17
http://www.snopes.com/politics/satire/applebees.asp,http://www.duffelblog.com/2013/11/applebees-declares-bankruptcy-offering-free-alcohol-veterans-day/,2013-11-15 05:02:30,2013-11-12 00:00:00
http://www.snopes.com/politics/satire/coulter.asp,http://dailycurrant.com/2013/01/29/ann-coulter-refuses-board-airplane-black-pilot/,2013-08-14 20:52:06,2013-01-29 12:52:48
http://www.snopes.com/sarah-palin-calls-boycott-mall-america-santa-always-white-bible/,http://politicops.com/palin-calls-boycott-mall-america-santa-always-white-bible/,2016-12-05 18:56:21,2016-12-03 23:29:29
http://www.snopes.com/un-troops-americans-guns/,http://www.thedailysheeple.com/where-is-the-proof-that-un-soldiers-are-on-american-soil-oh-right-here_082012,2016-04-13 19:52:48,2012-08-17 16:09:41
http://www.snopes.com/black-lives-matter-protesters-chant-for-dead-cops-now-in-baton-rouge/,http://www.infowars.com/black-lives-matter-supporters-islamists-celebrate-murder-of-baton-rouge-cops/,2016-07-18 18:01:33,2016-07-17 17:34:01
http://www.snopes.com/2016/07/11/anonymous-day-of-rage-protests-2016/,https://www.lewrockwell.com/2016/07/daisy-luther/day-rage-scheduled-july-15th/,2016-07-12 02:32:50,2016-07-12 00:00:00
http://www.snopes.com/canada-legalizes-beastiality,http://www.infowars.com/canada-legalizes-oral-sex-with-pets/,2016-06-10 23:29:20,2016-06-10 17:49:11
http://www.snopes.com/media/notnews/huntingpermit.asp,http://nationalreport.net/federal-government-restrict-hunting-setting-minimum-age-21/,2014-11-01 06:59:46,2014-10-27 18:07:54
http://www.snopes.com/edward-snowden-said-russia-successfully-rigged-u-s-elections-in-favor-of-trump/,http://worldnewsdailyreport.com/snowden-russia-successfully-rigged-us-elections-in-favor-of-trump/,2016-11-28 17:06:10,2016-11-25 15:07:24
http://www.snopes.com/leaked-e-mail-clinton-foundation-john-oliver/,http://www.infowars.com/exclusive-leaked-email-shows-clinton-foundation-in-communication-with-comedian-john-oliver/,2016-10-07 23:12:42,2016-10-07 11:46:08
http://www.snopes.com/hillary-clinton-secret-earpiece/,http://www.infowars.com/was-hillary-wearing-an-earpiece-during-last-nights-presidential-forum/,2016-09-08 19:04:25,2016-09-08 10:58:32
http://www.snopes.com/hillary-calls-voters-bucket-of-losers/,http://www.infowars.com/hillary-calls-her-own-supporters-a-bucket-of-losers/,2016-10-08 17:52:42,2016-10-08 14:02:57
http://www.snopes.com/mike-pence-calls-michelle-obama-vulgar/,http://politicops.com/pence-michelle-obama-vulgar-first-lady-weve-ever/,2016-10-16 02:56:12,2016-10-14 22:09:28
http://www.snopes.com/army-memo-announces-martial-law/,https://www.redflagnews.com/headlines-2016/us-army-preparing-for-martial-law-take-a-look-at-this-document,2016-08-22 18:30:53,2016-08-21 00:00:00
http://www.snopes.com/photos/military/lambeau.asp,http://www.thespoof.com/spoof-news/sport/104054/super-bowl-controversy-national-anthem-will-be-replaced-with-a-dodge-ad,2013-11-12 05:53:24,2012-01-31 17:14:00
http://www.snopes.com/media/notnews/buzzaldrin.asp,https://www.huzlers.com/buzz-aldrin-admits-apollo-11-moon-landings-fake-simply-set-see-tweet/,2014-11-10 16:17:10,2014-11-07 01:27:51
http://www.snopes.com/santas-phone-number/,http://nationalreport.net/mall-santa-arrested-reason-will-shock/,2016-12-14 17:54:39,2014-12-02 23:38:33
http://www.snopes.com/hillary-clinton-seizure-video/,http://www.infowars.com/video-bizarre-hillary-behavior-caught-on-camera/,2016-07-23 22:09:07,2016-07-23 11:06:59
http://www.snopes.com/pat-robertson-orlando-shooting/,http://www.newslo.com/pat-robertson-orlando-shooting-gods-punishment-scotus-sex-marriage-ruling/,2016-06-12 21:34:06,2016-06-12 13:36:38
http://www.snopes.com/religious-replicates/,http://nationalreport.net/pope-francis-followers-koran-holy-bible/,2015-09-24 15:25:04,2015-06-01 20:00:15
http://www.snopes.com/colin-kaepernick-converts-to-islam/,http://www.infowars.com/colin-kaepernick-converted-to-islam-before-his-anti-american-stance-coincidence/,2016-08-29 18:29:41,2016-08-29 10:07:20
http://www.snopes.com/black-mob-beats-white-man-for-voting-trump/,http://www.infowars.com/shock-video-black-mob-viciously-beats-white-trump-voter/,2016-11-10 20:32:12,2016-11-10 12:16:45
http://www.snopes.com/2016/11/14/melania-sign-at-anti-trump-protest/,http://www.dcclothesline.com/2016/11/14/wheres-the-feminist-outrage-as-rapemelania-trends-on-twitter/,2016-11-14 16:51:59,2016-11-14 10:45:43
http://www.snopes.com/islam-banned-u-s-1952/,http://beforeitsnews.com/alternative/2015/12/islam-was-banned-from-the-usa-in-1952-but-youre-not-supposed-to-know-it-3254732.html,2015-12-09 15:00:41,2015-12-09 06:15:00
http://www.snopes.com/samsung-smartphones-truck-explodes/,http://worldnewsdailyreport.com/shipment-of-samsung-smartphones-explodes-during-transport-3-dead/,2016-09-14 21:33:55,2016-09-01 16:53:13
http://www.snopes.com/media/notnews/vikingship.asp,http://worldnewsdailyreport.com/usa-viking-ship-discovered-near-mississipi-river/,2014-08-19 00:37:16,2014-08-13 21:48:03
http://www.snopes.com/michele-bachmann-white-people-suffered-more-under-obama-than-blacks-during-slavery/,http://politicops.com/bachmann-white-people-suffered-last-8-years-blacks-couple-years-slavery/,2016-08-24 20:00:37,2016-08-23 23:20:05
http://www.snopes.com/chemotherapy-doctor-blows-the-whistle/,http://www.realfarmacy.com/chemotherapy-not-cancer/,2016-09-04 17:15:10,2016-06-10 04:08:52
http://www.snopes.com/buzz-aldrin-tweeted-we-are-all-in-danger-it-is-evil-itself/,http://beforeitsnews.com/conspiracy-theories/2016/12/a-mysterious-tweet-by-astronaut-buzz-aldrin-2478714.html,2016-12-13 19:12:11,2016-12-06 13:30:00
http://www.snopes.com/media/notnews/snowmageddon.asp,http://empirenews.net/meteorologists-predict-record-shattering-snowfalls-coming-soon-bread-milk-prices-expected-to-soar/,2016-10-04 16:56:20,2014-09-06 15:21:17
http://www.snopes.com/scientists-recreate-trex/,http://worldnewsdailyreport.com/scientists-successfully-recreate-tyrannosaurus-rex-embryo-from-chicken-dna/,2016-10-17 16:16:37,2016-04-15 19:49:40
http://www.snopes.com/hillary-clinton-freed-child-rapist-laughed-about-it/,https://www.intellihub.com/video-hillary-clinton-brags-getting-pedophile-off-hook/,2016-05-02 15:03:20,2016-01-25 02:44:20
http://www.snopes.com/POLITICS/clintons/zeifman.asp,http://www.infowars.com/flashback-hillary-clinton-fired-from-watergate-investigation-for-lying-unethical-behavior/,2015-04-19 22:04:36,2013-05-15 19:08:04
http://www.snopes.com/alien-cellphone-found/,http://www.disclose.tv/news/outoftime_800yearold_mobile_cell_phone_found_in_austria/125882,2016-01-04 18:55:21,2015-12-24 00:09:10
http://www.snopes.com/hillary-clinton-has-parkinsons-disease/,http://www.infowars.com/secret-service-whistleblower-hillary-has-major-neurological-problems/,2016-09-11 00:10:54,2016-08-15 11:16:33
http://www.snopes.com/media/notnews/beaniebabyspiders.asp,http://www.clickhole.com/article/90s-kids-rejoice-spider-eggs-they-used-fill-beanie-1209,2015-04-19 22:28:56,2014-11-05 17:32:00
http://www.snopes.com/target-holy-bible-ban/,http://nationalreport.net/target-discontinue-sale-holy-bible/,2016-05-18 16:37:33,2016-05-18 01:16:59
http://www.snopes.com/syrian-rescue-organization-the-white-helmets-are-terrorists/,http://www.globalresearch.ca/the-real-syria-civil-defence-exposes-natos-white-helmets-as-terrorist-linked-imposters/5547528,2016-12-16 17:56:49,2016-09-24 00:00:00
http://www.snopes.com/30000-scientists-reject-climate-change/,http://www.naturalnews.com/055151_global_warming_science_hoax_climate_skepticism.html,2016-10-24 19:26:15,2016-08-31 00:00:00
http://www.snopes.com/nancy-reagan-hillary-clinton/,http://nationalreport.net/nancy-reagan-want-hillary-win/,2016-02-24 20:16:43,2015-04-08 19:30:38
http://www.snopes.com/isis-leader-supports-hillary/,http://worldnewsdailyreport.com/isis-leader-calls-for-american-muslim-voters-to-support-hillary-clinton/,2016-10-21 18:00:49,2016-10-11 14:32:14
http://www.snopes.com/khizr-khan-375000-clinton-foundation/,http://www.govtslaves.info/375000-deposited-to-the-khan-law-account-from-the-clinton-foundation/,2016-08-06 23:07:01,2016-08-05 19:55:45
http://www.snopes.com/pat-robertson-melania-nude-pics/,http://politicops.com/pat-robertson-melanias-nude-pics-pure-art-shows-beauty-gods-work/,2016-08-02 23:56:50,2016-08-01 21:44:49
http://www.snopes.com/food-stamps-rfid-mandatory/,http://worldtruth.tv/food-stamp-welfare-individuals-must-be-rfid-chipped-2/,2016-01-28 23:05:27,2015-04-27 11:25:25
http://www.snopes.com/president-obama-takes-a-knee-during-national-anthem/,http://nationalreport.net/obama-takes-a-knee-during-national-anthem/,2016-09-24 17:18:27,2016-09-19 15:52:40
http://www.snopes.com/three-syrian-refugees-assault-5-year-old-girl-at-knifepoint/,http://www.nowtheendbegins.com/idaho-town-covers-up-rape-of-little-girl-at-knifepoint-by-three-syrian-muslim-refugees/,2016-06-20 17:39:25,2016-06-20 14:11:39
http://www.snopes.com/humor/iftrue/tacobell.asp,http://weeklyworldnews.com/headlines/28546/taco-bell-meat/,2015-06-01 21:46:54,2011-01-26 05:12:38
http://www.snopes.com/sweden-bans-christmas-lights/,http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/,2016-10-27 21:30:13,2016-10-25 17:39:00
http://www.snopes.com/clinton-compliant-citizenry/,http://www.infowars.com/clinton-campaign-email-outlines-effort-to-produce-an-unaware-and-compliant-citizenry/,2016-10-11 19:52:54,2016-10-11 10:48:17
http://www.snopes.com/politics/medical/pepsi.asp,http://www.naturalnews.com/049367_aborted_babies_flavor_chemicals_food_corporations.html,2016-08-18 22:37:40,2015-04-15 00:00:00
http://www.snopes.com/khizr-khan-375000-clinton-foundation/,http://govtslaves.info/375000-deposited-to-the-khan-law-account-from-the-clinton-foundation/,2016-08-06 23:07:01,2016-08-05 19:55:45
http://www.snopes.com/life-expectancy-in-the-united-states-declining-thanks-to-obamacare/,http://www.naturalnews.com/055860_Americans_life_expectancy_plummeting_health.html,2016-11-04 00:49:11,2016-11-02 00:00:00
http://www.snopes.com/woman-runs-husband-down-with-suv-because-he-voted-for-trump/,http://worldnewsdailyreport.com/woman-runs-over-her-husband-with-an-suv-after-learning-he-voted-for-trump/,2016-11-17 03:37:11,2016-11-14 18:19:21
http://www.snopes.com/politics/satire/sharia.asp,http://nationalreport.net/city-michigan-first-fully-implement-sharia-law/,2015-06-24 03:50:02,2013-10-27 19:20:16
http://www.snopes.com/military-absentee-ballots-clinton/,http://www.duffelblog.com/2016/11/military-absentee-ballots/,2016-11-14 21:11:46,2016-11-09 00:00:00
http://www.snopes.com/media/notnews/palinmexico.asp,http://dailycurrant.com/2014/11/20/sarah-palin-send-immigrants-back-across-ocean-to-mexico/,2014-11-23 01:22:06,2014-11-20 21:22:10
http://www.snopes.com/hillary-clinton-has-parkinsons-disease/,http://www.infowars.com/top-doctor-concerns-over-hillarys-health-not-a-conspiracy-theory/,2016-09-11 00:10:54,2016-08-22 14:02:50
http://www.snopes.com/flags-banned-at-dnc/,http://www.nowtheendbegins.com/flag-flown-democratic-convention-jihad-flag-palestine/,2016-07-26 15:25:34,2016-07-26 12:38:02
http://www.snopes.com/politics/conspiracy/malaysia.asp,http://nodisinfo.com/mossad-blow-malaysian-airlines-jet/,2014-03-14 04:21:36,2014-03-08 23:12:30
http://www.snopes.com/food/tainted/pringlescancer.asp,http://www.realfarmacy.com/cancer-in-a-can-the-shocking-true-story-of-how-pringles-are-made/,2014-12-19 01:27:44,2013-07-02 16:24:07
http://www.snopes.com/cnn-same-refugee-girl/,http://21stcenturywire.com/2016/10/18/crisis-extras-are-syrias-white-helmets-recycling-their-barrel-bomb-victims/,2016-12-27 06:50:05,2016-10-18 10:33:10
http://www.snopes.com/michael-savage-removed/,http://www.infowars.com/emergency-hillary-globalists-shutting-down-opposition-media/,2016-09-28 17:51:02,2016-09-28 12:27:58
http://www.snopes.com/daughter-fertilizes-eggs-with-fathers-sperm/,http://worldnewsdailyreport.com/denmark-daughter-fertilizes-own-eggs-with-sperm-of-deceased-father/,2016-10-17 06:57:59,2016-10-08 12:09:42
http://www.snopes.com/clinton-secret-earpiece-debate/,http://www.infowars.com/photos-whats-that-under-hillarys-pantsuit-during-last-nights-debate/,2016-09-27 22:32:18,2016-09-27 15:16:59
http://www.snopes.com/clinton-newsweek-cover/,http://www.infowars.com/did-newsweek-already-print-a-special-madam-president-hillary-edition/,2016-11-07 20:23:38,2016-11-07 16:30:42
http://www.snopes.com/mcdonalds-employee-smuggles-mcnuggets/,http://worldnewsdailyreport.com/mcdonalds-employee-accused-of-smuggling-80-lbs-of-mcnuggets-in-his-anal-cavity/,2016-10-04 15:29:23,2016-09-21 18:28:11
http://www.snopes.com/temple-of-baal-in-new-york-city/,http://www.nowtheendbegins.com/new-york-city-will-recreate-the-temple-of-baal-in-times-square-april/,2016-03-29 19:37:02,2016-03-25 14:23:14
http://www.snopes.com/cheez-it-tbhq/,http://www.naturalnews.com/031318_TBHQ_food_preservatives.html,2016-08-26 05:42:38,2011-02-14 00:00:00
http://www.snopes.com/media/notnews/yokohillary.asp,http://worldnewsdailyreport.com/yoko-ono-i-had-an-affair-with-hillary-clinton-in-the-70s/,2015-05-12 00:46:40,2015-05-08 17:35:10
http://www.snopes.com/police-shoot-coal-miner/,http://worldnewsdailyreport.com/kentucky-police-shoot-white-coal-miner-5-times-thinking-he-was-black/,2016-10-13 15:02:22,2016-09-29 16:42:55
http://www.snopes.com/mike-pence-allowing-rape-victims-to-have-abortions-will-lead-to-women-trying-to-get-raped/,http://politicops.com/mike-pence-allowing-rape-victims-abortions-will-lead-women-trying-get-raped/,2016-07-18 15:16:57,2016-07-17 21:58:23
http://www.snopes.com/hillary-clinton-has-parkinsons-disease/,http://www.infowars.com/secret-service-leaks-hillarys-health-to-press/,2016-09-11 00:10:54,2016-08-15 10:21:33
http://www.snopes.com/snowden-pronounced-dead/,http://worldtruth.tv/snowden-prounounced-dead-by-his-girlfriend-in-russia/,2016-08-10 17:05:29,2016-08-09 08:38:38
http://www.snopes.com/politics/satire/absentee.asp,http://www.duffelblog.com/2012/11/military-absentee-ballots-delivered-one-day-late-would-have-swung-election-for-romney/,2012-11-09 15:43:16,2012-11-07 00:00:00
http://www.snopes.com/politics/medical/pepsi.asp,http://beforeitsnews.com/conspiracy-theories/2013/07/comprehensive-list-of-companies-that-uses-aborted-fetal-cells-as-flavor-2452716.html,2016-08-18 22:37:40,2013-07-07 20:22:00
http://www.snopes.com/medical/disease/flushot.asp,http://www.realfarmacy.com/johns-hopkins-scientist-reveals-shocking-report-flu-vaccines/,2014-11-06 06:47:34,2014-09-14 12:42:28
http://www.snopes.com/politics/satire/ryanwaiter.asp,http://dailycurrant.com/2013/04/08/paul-ryan-refuses-tip-elderly-black-waiter/,2013-04-09 20:35:20,2013-04-08 13:14:56
http://www.snopes.com/inboxer/hoaxes/chumlee.asp,http://chronicle.su/2013/05/14/chumlee-of-pawn-stars-fame-dead/,2014-03-14 01:42:20,2013-05-14 12:04:28
http://www.snopes.com/did-donald-trump-appoint-sarah-palin-as-a-science-advisor/,http://worldnewsdailyreport.com/sarah-palin-appointed-as-science-and-technology-adviser-promises-to-get-rid-of-climate-change-hysteria/,2017-01-02 16:29:44,2016-12-05 18:57:33
http://www.snopes.com/media/notnews/ativan.asp,http://gomerblog.com/2015/03/ativan-diffuser/,2015-03-23 23:50:16,2015-03-22 19:08:22
http://www.snopes.com/nasa-admits-contact-with-alien-species/,http://www.disclose.tv/news/nasa_admits_it_is_in_contact_with_alien_species_and_just_forgot_to_mention_it/135389/,2016-09-19 17:40:02,2016-09-19 09:58:36
http://www.snopes.com/politics/obama/birthers/birthcertificate.asp,http://www.govtslaves.info/obamas-lawyers-officially-admit-birth-certificate-fake/,2014-02-21 12:12:44,2013-09-24 19:57:43
