user_id,n_fake_tweets,n_fact_tweets,n_total_tweets
2353725206,9,2,11
2355810897,9,0,9
2357484469,9,3,12
2361779146,9,1,10
2362567844,9,15,24
2362592550,9,42,51
2364637962,9,1,10
2365103682,9,0,9
2365202731,9,0,9
2365781293,9,0,9
2369213666,9,0,9
2369545634,9,0,9
2373857028,9,118,127
2377898010,9,1,10
2382962982,9,0,9
2387660316,9,0,9
2390155723,9,0,9
2392520408,9,0,9
2392913413,9,0,9
2395415778,9,0,9
2398407583,9,0,9
2404892963,9,0,9
2408058516,9,0,9
2410573048,9,0,9
2412920598,9,27,36
2413817191,9,0,9
2421481286,9,1,10
2437518446,9,0,9
2437562653,9,0,9
2438605506,9,4,13
2443151240,9,0,9
2452916736,9,0,9
2455692966,9,0,9
2458934100,9,0,9
2459008796,9,71,80
2460736966,9,0,9
2466760093,9,1,10
2467960591,9,12,21
2471823907,9,0,9
2491404815,9,0,9
2494973591,9,1,10
2500939627,9,1,10
2503148781,9,1,10
2504861145,9,2,11
2505435427,9,0,9
2510072210,9,1,10
2512824441,9,33,42
2514349394,9,0,9
2514797061,9,1,10
2516761567,9,0,9
2530940989,9,7,16
2539438149,9,0,9
2541050953,9,0,9
2543480938,9,0,9
2558273076,9,18,27
2558571093,9,0,9
2561850400,9,0,9
2567519387,9,0,9
2569487083,9,71,80
2573418584,9,0,9
2574092503,9,1,10
2575204603,9,0,9
2576970578,9,0,9
2579436421,9,7,16
2580853616,9,0,9
2582697708,9,1,10
2584908954,9,1,10
2585373540,9,0,9
2588167693,9,29,38
2593292251,9,0,9
2594966078,9,2,11
2605653674,9,1,10
2612033095,9,1,10
2615188230,9,5,14
2620323673,9,18,27
2645905542,9,0,9
2645989626,9,0,9
2649393055,9,0,9
2649682987,9,0,9
2651961805,9,0,9
2654764483,9,38,47
2657874535,9,0,9
2658423704,9,0,9
2667604818,9,1,10
2672865476,9,0,9
2673769294,9,0,9
2683287932,9,1,10
2683476542,9,0,9
2687750085,9,0,9
2691413100,9,1,10
2692125771,9,1,10
2696435061,9,0,9
2701822472,9,2,11
2703654098,9,1,10
2707206188,9,0,9
2710813772,9,7,16
2713471181,9,0,9
2714565932,9,0,9
2715103010,9,5,14
2716396878,9,0,9
2717670014,9,0,9
2718214236,9,35,44
2718451620,9,1,10
2719944511,9,0,9
2728689401,9,0,9
2734346037,9,0,9
2738009757,9,0,9
2746998229,9,1,10
2755272040,9,0,9
2758480082,9,0,9
2767148045,9,0,9
2768957449,9,1,10
2769619552,9,19,28
2775002533,9,1,10
2775433580,9,0,9
2775815868,9,5,14
2777206975,9,0,9
2781272401,9,0,9
2781923903,9,0,9
2782552223,9,5,14
2784591602,9,1,10
2785332022,9,0,9
2785761046,9,0,9
2788964563,9,1,10
2790829345,9,2,11
2796332422,9,0,9
2800086465,9,0,9
2801961216,9,79,88
2803648842,9,0,9
2804147952,9,0,9
2807428768,9,0,9
2807612783,9,1,10
2809196981,9,6,15
2811157786,9,0,9
2813825742,9,0,9
2818744760,9,2,11
2820966753,9,0,9
2828764705,9,0,9
2828897023,9,1,10
2833450892,9,0,9
2834325117,9,2,11
2834809498,9,1,10
2837333277,9,1,10
2837374088,9,0,9
2841259487,9,2,11
2844501912,9,0,9
2847881972,9,1,10
2850319361,9,0,9
2853695296,9,0,9
2862561119,9,0,9
2862888892,9,0,9
2872806720,9,0,9
2873333651,9,2,11
2874668758,9,8,17
2881946306,9,6,15
2883897313,9,1,10
2885608576,9,1,10
2885815294,9,0,9
2886516190,9,0,9
2887988203,9,4,13
2888841418,9,1,10
2890023656,9,1,10
2893095517,9,1,10
2893703902,9,1,10
2898732140,9,0,9
2904743234,9,0,9
2904986677,9,0,9
2905533500,9,0,9
2907772775,9,0,9
2908677620,9,0,9
2909342532,9,1,10
2916523917,9,0,9
2921665948,9,0,9
2922713109,9,9,18
2924384930,9,0,9
2924811607,9,0,9
2925557519,9,3,12
2929119915,9,1,10
2933398158,9,0,9
2934243762,9,1,10
2934688673,9,1,10
2936351461,9,0,9
2937667860,9,0,9
2941656394,9,0,9
2949176343,9,13,22
2951732255,9,2,11
2955151219,9,0,9
2956717350,9,1,10
2962596114,9,0,9
2965927919,9,1,10
2967979453,9,0,9
2968749995,9,1,10
2982686613,9,0,9
2984755471,9,0,9
2985438850,9,0,9
2989880337,9,0,9
2994183140,9,0,9
2995014481,9,0,9
2995104147,9,0,9
2997700002,9,1,10
2997820802,9,0,9
3000248482,9,0,9
3002099649,9,0,9
3004249311,9,0,9
3004439539,9,1,10
3010581222,9,0,9
3010704366,9,202,211
3010963157,9,1,10
3010999535,9,0,9
3013056680,9,2,11
3013732380,9,1,10
3014719998,9,0,9
3017581041,9,0,9
3019135299,9,0,9
3019739713,9,0,9
3020332941,9,0,9
3023863007,9,4,13
3028909407,9,0,9
3029843719,9,0,9
3030642225,9,0,9
3034071902,9,3,12
3034574101,9,0,9
3036297180,9,0,9
3037173093,9,3,12
3037611621,9,1,10
3040752139,9,0,9
3042750562,9,0,9
3058503729,9,0,9
3059463425,9,0,9
3060348890,9,0,9
3068472202,9,65,74
3073275242,9,0,9
3078107134,9,2,11
3084161392,9,1,10
3092042638,9,1,10
3093511584,9,0,9
3096994954,9,1,10
3101569065,9,0,9
3103110161,9,0,9
3103567733,9,2,11
3104145626,9,1,10
3113056040,9,0,9
3118319673,9,0,9
3118827693,9,2,11
3123584879,9,0,9
3136161212,9,98,107
3140802185,9,0,9
3141352947,9,0,9
3146184889,9,0,9
3150213855,9,0,9
3150460650,9,0,9
3162963194,9,11,20
3165793363,9,0,9
3167665288,9,1,10
3167760946,9,1,10
3169760829,9,11,20
3171811522,9,0,9
3173794661,9,0,9
3188233248,9,7,16
3188785050,9,0,9
3191404926,9,0,9
3192718429,9,1,10
3193583563,9,0,9
3195345898,9,0,9
3196374770,9,0,9
3205613393,9,1,10
3207626223,9,4,13
3215961051,9,0,9
3219392429,9,8,17
3222537054,9,1,10
3222610003,9,0,9
3223385528,9,0,9
3226543993,9,1,10
3230850748,9,0,9
3230856092,9,15,24
3230978769,9,0,9
3234618486,9,0,9
3234922088,9,0,9
3243885536,9,0,9
3248098574,9,0,9
3251604476,9,1,10
3255493085,9,0,9
3257355732,9,0,9
3258605666,9,0,9
3259626391,9,25,34
3260743100,9,1,10
3266648084,9,0,9
3266722886,9,0,9
3268344072,9,0,9
3273755190,9,0,9
3275092483,9,0,9
3277814538,9,1,10
3281504430,9,0,9
3284810910,9,0,9
3289768665,9,4,13
3289785378,9,0,9
3289874118,9,0,9
3291559521,9,2,11
3291891923,9,0,9
3293800404,9,0,9
3293928861,9,0,9
3298856251,9,1,10
3300607612,9,0,9
3302457680,9,0,9
3303435850,9,0,9
3306388829,9,1,10
3307201674,9,3,12
3307388827,9,2,11
3308642848,9,0,9
3309841026,9,0,9
3310047662,9,1,10
3310144890,9,3,12
3312392488,9,0,9
3312766812,9,0,9
3314046001,9,1,10
3317038891,9,2,11
3318049155,9,4,13
3325408622,9,2,11
3325543588,9,35,44
3329332379,9,12,21
3332221810,9,1,10
3336995325,9,5,14
3342550797,9,0,9
3345338069,9,0,9
3345973101,9,0,9
3346648823,9,0,9
3351398356,9,0,9
3352620747,9,2,11
3355474469,9,0,9
3356483741,9,0,9
3362391490,9,1,10
3367653519,9,2,11
3367736355,9,6,15
3375129202,9,11,20
3376912617,9,0,9
3377100196,9,2,11
3377336925,9,2,11
3378509894,9,0,9
3382973013,9,1,10
3383459541,9,0,9
3385702768,9,0,9
3386764215,9,0,9
3406532463,9,2,11
3407369205,9,3,12
3411182717,9,2,11
3413341625,9,1,10
3415044916,9,0,9
3424351204,9,0,9
3424521514,9,1,10
3432345015,9,0,9
3432995098,9,0,9
3433778997,9,2,11
3433800394,9,2,11
3436833671,9,0,9
3438116309,9,0,9
3438125285,9,1,10
3438151035,9,0,9
3439502297,9,0,9
3441711793,9,0,9
3469695221,9,1,10
3508016480,9,7,16
3521388197,9,0,9
3541087040,9,0,9
3550548313,9,2,11
3562823234,9,0,9
3596895860,9,16,25
3624602175,9,6,15
3642515717,9,4,13
3657104117,9,1,10
3661479505,9,2,11
3672698682,9,0,9
3694186396,9,0,9
3731267473,9,0,9
3759483443,9,2,11
3763083977,9,0,9
3771775759,9,0,9
3782134094,9,0,9
3784467913,9,1,10
3794066172,9,0,9
3844300768,9,0,9
3853888035,9,0,9
3861716173,9,2,11
3883414992,9,0,9
3885160459,9,0,9
3885897676,9,2,11
3886216525,9,0,9
3889974387,9,0,9
3894747734,9,1,10
3917246172,9,2,11
3923086353,9,0,9
3925208006,9,2,11
3927065842,9,1,10
3932285433,9,1,10
3940221244,9,0,9
3948421274,9,2,11
3950522356,9,1,10
3952004548,9,0,9
3956036081,9,1,10
3974811041,9,0,9
3982141936,9,1,10
3997957768,9,2,11
3998329593,9,2,11
4004836754,9,0,9
4005918077,9,2,11
4031013448,9,0,9
4046483903,9,0,9
4047942863,9,0,9
4054923796,9,0,9
4083975515,9,1,10
4092705341,9,0,9
4102052958,9,0,9
4115045848,9,12,21
4138287255,9,1,10
4174764859,9,0,9
4183467496,9,0,9
4195253714,9,0,9
4202280852,9,0,9
4216752554,9,0,9
4229724031,9,0,9
4231094266,9,11,20
4253563873,9,0,9
4280524588,9,2,11
4303431552,9,0,9
4308377177,9,0,9
4313516127,9,1,10
4317422116,9,0,9
4317727033,9,2,11
4327880079,9,0,9
4332920729,9,0,9
4342042283,9,3,12
4342933752,9,2,11
4345828366,9,1,10
4352470153,9,2,11
4389778875,9,0,9
4399470196,9,0,9
4404631756,9,0,9
4437449600,9,0,9
4440118883,9,8,17
4443309749,9,2,11
4459247236,9,0,9
4465852095,9,0,9
4472342020,9,0,9
4476228737,9,2,11
4491297673,9,0,9
4500383954,9,0,9
4507487243,9,0,9
4520657673,9,1,10
4589805027,9,0,9
4611819913,9,1,10
4632888919,9,2,11
4636418663,9,1,10
4644016694,9,0,9
4646057346,9,0,9
4648087221,9,1,10
4650452175,9,2,11
4656434324,9,0,9
4685858112,9,0,9
4699355538,9,0,9
4700785542,9,1,10
4700995707,9,0,9
4705424636,9,1,10
4705613664,9,0,9
4715804222,9,3,12
4718926824,9,2,11
4720059672,9,0,9
4722294960,9,0,9
4723621653,9,0,9
4727181343,9,5,14
4729919025,9,0,9
4739920993,9,13,22
4752008837,9,1,10
4755068501,9,0,9
4756437972,9,28,37
4768594769,9,3,12
4769605944,9,0,9
4774794855,9,0,9
4807557930,9,0,9
4809840779,9,0,9
4810292053,9,1,10
4818596446,9,16,25
4819597395,9,1,10
4825944456,9,2,11
4828127762,9,0,9
4831579245,9,0,9
4844317681,9,0,9
4851436143,9,0,9
4851440002,9,2,11
4852184596,9,0,9
4852500321,9,2,11
4853271363,9,0,9
4856076416,9,0,9
4858835415,9,6,15
4859477477,9,0,9
4859565389,9,26,35
4865886784,9,1,10
4866588749,9,0,9
4869051429,9,0,9
4869444615,9,0,9
4872876838,9,1,10
4873147625,9,2,11
4873857554,9,0,9
4880735108,9,0,9
4882712727,9,0,9
4883319623,9,0,9
4884449900,9,1,10
4884830217,9,0,9
4888964043,9,0,9
4890187717,9,0,9
4890906564,9,1,10
4895361413,9,1,10
4895974492,9,1,10
4904561271,9,0,9
4906750042,9,0,9
4906877834,9,0,9
4913762471,9,0,9
4914851213,9,1,10
4922450384,9,0,9
698024034210942976,9,0,9
700423587061043200,9,1,10
700427071206531075,9,4,13
700545967586586624,9,0,9
701131037745750017,9,2,11
701575174089482240,9,0,9
701630129483591680,9,0,9
702292073303580672,9,1,10
[national-id],9,0,9
702333348329431040,9,0,9
702616994802212864,9,1,10
702933587239309314,9,3,12
703070737079205888,9,0,9
703272775432151040,9,0,9
703625194414415873,9,0,9
703776194903220224,9,2,11
703987450285322242,9,0,9
704408824594231297,9,0,9
704528094430760960,9,0,9
704716097690411012,9,1,10
704728794221838337,9,0,9
704791467500244992,9,1,10
705222379253997568,9,4,13
705430674769973248,9,0,9
705454128814825472,9,1,10
705487700472651776,9,0,9
706098258335166464,9,4,13
706209304378896384,9,17,26
706277985721196544,9,0,9
706653555399266310,9,1,10
706677672915673089,9,1,10
707046739618836480,9,14,23
707099108121530368,9,6,15
707380976238788612,9,0,9
707722118331379712,9,0,9
708162598626156545,9,3,12
708315480545746944,9,0,9
708552551407468544,9,1,10
708725843531411456,9,2,11
709385877592477696,9,0,9
709463856544743424,9,0,9
709794328550309890,9,1,10
709932573351215104,9,1,10
710102922227490816,9,6,15
710651196734713858,9,0,9
710912765565792257,9,1,10
710964763405246465,9,0,9
711379509073719297,9,0,9
711395361177214977,9,0,9
711445316118126592,9,52,61
711752522898264064,9,4,13
712378761229045760,9,12,21
712393983922728961,9,1,10
712525192761905152,9,59,68
712781612811857920,9,0,9
712840604300877824,9,1,10
713429506221064192,9,0,9
713482341050519552,9,7,16
713588924791201793,9,1,10
714522046911229952,9,1,10
714561066533916672,9,0,9
714809678673408000,9,2,11
714884791267516416,9,3,12
714970629682761728,9,0,9
714973048185552897,9,37,46
715206706989559808,9,0,9
715689827899813888,9,0,9
716005268535001088,9,14,23
716115588985200644,9,1,10
716291127838531584,9,2,11
717323907653435392,9,1,10
717326024548159488,9,0,9
718932705061249024,9,0,9
719195663372693504,9,3,12
719769746330230784,9,3,12
720426925160820736,9,0,9
720785742193012737,9,1,10
721927153193848833,9,4,13
722154023864954880,9,0,9
722512342420815873,9,0,9
722939916137676800,9,67,76
723250232310419456,9,0,9
723310551795822594,9,0,9
723490273142001664,9,0,9
723578944436482048,9,0,9
723637040470880257,9,0,9
724027759819776000,9,0,9
724847756452478977,9,0,9
725063402284945408,9,0,9
725109063697178627,9,0,9
725514422609928192,9,4,13
726153383485296641,9,0,9
726319466951237632,9,1,10
726946838725578752,9,25,34
727496158596194304,9,0,9
728339501114793985,9,0,9
729444388217065472,9,9,18
729523453208965121,9,0,9
730218154635464704,9,1,10
730964523994206208,9,2,11
731307143479992320,9,3,12
731509366675902464,9,2,11
731611745219973121,9,1,10
732736354715586560,9,9,18
732795106990927872,9,0,9
732977935791988736,9,0,9
733008066648498176,9,0,9
733151275211071488,9,1,10
733841857675812864,9,3,12
734076071444779008,9,0,9
735288896561516544,9,1,10
735491152464470017,9,0,9
735911179600547840,9,0,9
736741738270707712,9,21,30
737061962614329344,9,1,10
737414983609372673,9,23,32
738092523906727936,9,1,10
738357080046895104,9,3,12
738456865550434304,9,0,9
738486583725305857,9,4,13
738708627389743107,9,0,9
738746746659033089,9,3,12
738806185894150144,9,3,12
738821874470117377,9,0,9
739206565161361408,9,0,9
740044536945233920,9,4,13
740240150823874560,9,0,9
740356070468550661,9,0,9
740592066351276033,9,1,10
740662279465766912,9,0,9
741187663705735170,9,19,28
741402843576311808,9,2,11
741444668928458752,9,38,47
741545475573207040,9,1,10
742014667971809280,9,0,9
742117764945616897,9,0,9
742458910825549825,9,0,9
742478429010829312,9,1,10
742728656573730816,9,0,9
742799722751119361,9,2,11
743146979744681984,9,4,13
743168613415149568,9,0,9
743197414815830016,9,0,9
743548706658598912,9,1,10
743559908478451712,9,13,22
743951695315513344,9,2,11
744547295216078849,9,0,9
745305787250020352,9,0,9
746193730122571777,9,0,9
747755175293628416,9,0,9
748152637757919232,9,0,9
748669405702262784,9,0,9
748906814394294272,9,0,9
749010891803398149,9,1,10
750103916742795264,9,1,10
750433359084425216,9,1,10
750878400408088576,9,0,9
751188566646992897,9,3,12
751557904889700352,9,0,9
753361014691725313,9,0,9
753711946696892417,9,0,9
754065641892515840,9,0,9
754068919887994880,9,0,9
754095021507219456,9,0,9
754118605017522177,9,0,9
754692482387116032,9,1,10
755580528376487936,9,2,11
755582692234711040,9,0,9
755584963467018240,9,1,10
756270629444132864,9,0,9
756505436530933760,9,0,9
756530959865044996,9,0,9
756835113229545474,9,0,9
757204310836977664,9,1,10
757334230342991872,9,0,9
757409029014560768,9,0,9
757640669057908736,9,1,10
757887349237899265,9,0,9
757993586495516672,9,2,11
758012454714630153,9,3,12
758021869895319552,9,0,9
758406643478564864,9,99,108
758786914237321216,9,0,9
759104784699797505,9,0,9
759145129005289473,9,0,9
759454980868890624,9,0,9
759744991048699904,9,0,9
759801671643910144,9,1,10
759902818123730945,9,1,10
760098215702110208,9,45,54
760105693286248448,9,16,25
760473696108556288,9,3,12
760524509954793472,9,0,9
760960285658099713,9,1,10
761242709344608257,9,0,9
761401326668480512,9,2,11
761468279512788992,9,2,11
761591783864303616,9,0,9
761730607617486848,9,1,10
762393038710771712,9,0,9
762520755787620352,9,0,9
762709886211764224,9,1,10
762799689695498240,9,0,9
763144183334838272,9,0,9
763524712190181376,9,0,9
763548377036402689,9,0,9
763604793952788480,9,0,9
763792180964012032,9,0,9
764670194916532224,9,0,9
764725260767768576,9,0,9
764860336667320320,9,3,12
765180716804104192,9,1,10
765914444073500672,9,0,9
766616568159580160,9,0,9
766922517101420544,9,0,9
767577597073031170,9,0,9
767814369812054016,9,0,9
767815743161368577,9,15,24
767874256596107264,9,0,9
768067639021342720,9,2,11
768141657304772612,9,0,9
768989105959165953,9,1,10
769462822690586624,9,4,13
769953306366009344,9,1,10
770615538426847232,9,3,12
771373546056581122,9,0,9
771626912011595776,9,0,9
771665438635757569,9,0,9
771709025088049154,9,0,9
772118572080455680,9,12,21
772452700197908482,9,0,9
773120930403024896,9,0,9
773632229100621824,9,0,9
774278418460356609,9,0,9
774668653153415169,9,0,9
774696126171582465,9,0,9
774938664979800064,9,0,9
775319606281908224,9,0,9
775638146591526912,9,1,10
775863638506733568,9,0,9
775956599747641344,9,0,9
775990940662194176,9,0,9
776122362475507712,9,0,9
776504474475036672,9,1,10
776510855634530304,9,0,9
776538250500513792,9,0,9
776550858578198528,9,2,11
776917379414683649,9,11,20
777206389181644800,9,0,9
777228627419271168,9,0,9
777671141452238848,9,1,10
778075787375239168,9,0,9
778250587326517248,9,0,9
778558057819365376,9,0,9
778703812563341312,9,0,9
778987282078498818,9,0,9
779281781199556608,9,0,9
779883327058771968,9,3,12
781084310682079232,9,0,9
781922754652098560,9,0,9
781990124183838720,9,0,9
782084324598218752,9,0,9
782202660187504641,9,0,9
782303939953733632,9,0,9
782370567265681408,9,0,9
782594355034861568,9,0,9
782597500926435328,9,0,9
782768087850418176,9,0,9
783014691773743104,9,1,10
783292811047206912,9,1,10
783639183168458752,9,0,9
783982152077733889,9,1,10
784058670384570368,9,0,9
784113080477347840,9,0,9
784404483572989956,9,0,9
784899317697880064,9,0,9
784917271156142081,9,0,9
785147688434020353,9,1,10
785232943035850752,9,0,9
785320332114599936,9,0,9
785366617953673217,9,2,11
785494858890817536,9,0,9
785566758857945088,9,2,11
785612837464834048,9,0,9
785848736434024448,9,0,9
785932247723487232,9,0,9
786184855407173632,9,0,9
786286150528950272,9,2,11
786597167771168768,9,1,10
786858683774996480,9,1,10
786897383321849856,9,2,11
786902322647486469,9,1,10
787041265611333632,9,0,9
787048970442858496,9,0,9
787160251984322560,9,1,10
787329316950515713,9,0,9
787729086613381121,9,1,10
787731153855717376,9,0,9
787742958351216640,9,1,10
787891964687417344,9,0,9
787892196716507136,9,0,9
788072455155834881,9,1,10
788393178470621185,9,0,9
788722877730357249,9,2,11
789117696319238144,9,2,11
789274615377821697,9,1,10
789304346802434049,9,0,9
789383290318839808,9,1,10
790978980610322433,9,0,9
791140430859599874,9,0,9
791450841521672192,9,2,11
791706244654440448,9,0,9
791901397667065857,9,0,9
792156070357585920,9,0,9
792338918804815872,9,0,9
792479315946409984,9,0,9
793252797105991684,9,0,9
793962415838724096,9,0,9
794186164458684416,9,0,9
794479677733797888,9,0,9
794787672719904768,9,0,9
794889909677019137,9,0,9
795190228508020736,9,0,9
795655121782865920,9,0,9
795764748176474113,9,0,9
795807043387097088,9,0,9
796341430071545856,9,0,9
796355458760110081,9,0,9
796528571896496129,9,0,9
797192341685698560,9,2,11
797473527054168066,9,0,9
797950662684209152,9,0,9
798648941571022848,9,0,9
798932635326107648,9,0,9
799359955992276992,9,2,11
805595032594087937,9,0,9
806584397885415424,9,0,9
10904,8,27,35
11830,8,19,27
29283,8,63,71
673123,8,2,10
756302,8,4,12
824157,8,22,30
1579841,8,4,12
1819261,8,72,80
1982321,8,0,8
2838741,8,0,8
2916671,8,1,9
4239551,8,3,11
5618162,8,27,35
6058142,8,0,8
6165492,8,0,8
7040852,8,5,13
7385622,8,0,8
8743302,8,3,11
9186162,8,0,8
10196452,8,0,8
11036972,8,0,8
11423952,8,2,10
11551752,8,0,8
11715042,8,14,22
12941062,8,0,8
13982892,8,12,20
14053295,8,2,10
14328161,8,58,66
14370179,8,3,11
14427575,8,2,10
14512842,8,2,10
14529471,8,0,8
14577821,8,0,8
14637033,8,0,8
14723235,8,5,13
14804672,8,36,44
14864368,8,4,12
14945005,8,68,76
15012679,8,1,9
15132784,8,0,8
15146659,8,2,10
15379839,8,95,103
15411535,8,15,23
15415753,8,1,9
15444578,8,2,10
15525413,8,32,40
15594400,8,6,14
15612411,8,0,8
15653159,8,0,8
15665878,8,2,10
15693986,8,1,9
15712175,8,3,11
15891553,8,0,8
15901107,8,35,43
15985291,8,43,51
15998753,8,5,13
16103930,8,13,21
16155390,8,0,8
16178778,8,3,11
16208851,8,2,10
16278173,8,0,8
16330353,8,48,56
16383139,8,46,54
16448066,8,0,8
16468815,8,27,35
16490787,8,3,11
16604074,8,26,34
16679440,8,1,9
16753594,8,0,8
16842734,8,77,85
17274898,8,1,9
17427729,8,0,8
17735910,8,4,12
17824071,8,0,8
17846983,8,1,9
17879211,8,2,10
17904499,8,0,8
18020150,8,0,8
18031986,8,0,8
18034481,8,0,8
18205127,8,0,8
18250854,8,0,8
18284757,8,0,8
18293603,8,0,8
18331491,8,1,9
18469852,8,0,8
18618743,8,0,8
18686907,8,3,11
18723501,8,11,19
18786885,8,2,10
18794961,8,0,8
18814243,8,4,12
19002934,8,16,24
19129247,8,66,74
19141265,8,146,154
19171162,8,10,18
19456704,8,0,8
19569705,8,0,8
19645781,8,9,17
19807561,8,2,10
19841902,8,5,13
19932368,8,1,9
20205786,8,1,9
20319497,8,0,8
20481219,8,0,8
20548990,8,10,18
20710399,8,0,8
20738289,8,0,8
20752820,8,1,9
20863911,8,0,8
20949790,8,0,8
21059569,8,1,9
21151367,8,0,8
21212342,8,1,9
21398656,8,0,8
21460496,8,23,31
21506324,8,1,9
21520410,8,0,8
21569218,8,0,8
21601501,8,1,9
21615707,8,6,14
21686067,8,92,100
21722318,8,3,11
21915646,8,0,8
21940632,8,2,10
22222414,8,21,29
22298089,8,3,11
22380374,8,26,34
22405916,8,1,9
22409689,8,0,8
22414239,8,0,8
22459949,8,0,8
22515143,8,14,22
22815781,8,1,9
23025026,8,0,8
23070969,8,0,8
23110912,8,116,124
23143326,8,19,27
23163431,8,0,8
23202568,8,0,8
23222646,8,3,11
23249329,8,28,36
23356283,8,0,8
23486935,8,0,8
23510621,8,1,9
23626007,8,1,9
23674069,8,4,12
23830471,8,9,17
23838809,8,0,8
23914772,8,0,8
24004269,8,0,8
24029066,8,1,9
24106009,8,0,8
24225486,8,0,8
24452840,8,2,10
24471273,8,1,9
24608308,8,0,8
24702102,8,23,31
24733117,8,24,32
24779056,8,1,9
25143740,8,0,8
25179573,8,0,8
25382013,8,3,11
25507323,8,2,10
25684629,8,2,10
25813319,8,0,8
25867779,8,68,76
25900516,8,0,8
25907012,8,0,8
25915348,8,0,8
25985541,8,0,8
26527588,8,8,16
26798092,8,0,8
27150189,8,0,8
27247948,8,8,16
27402668,8,14,22
27501860,8,0,8
27801221,8,0,8
27946584,8,0,8
28140151,8,0,8
28277980,8,64,72
28384904,8,1,9
28476865,8,0,8
28484753,8,0,8
28582844,8,0,8
28674574,8,231,239
28988363,8,0,8
29026489,8,1,9
29195042,8,4,12
29235607,8,0,8
29240983,8,1,9
29488514,8,60,68
29606475,8,2,10
29623004,8,0,8
30055451,8,0,8
30109311,8,0,8
30135284,8,33,41
30515073,8,3,11
30691979,8,1,9
30735982,8,8,16
30756849,8,1,9
30773401,8,1,9
31016712,8,0,8
31339088,8,0,8
31608060,8,22,30
32485908,8,1,9
32519496,8,1,9
32607524,8,0,8
32735808,8,1,9
32773309,8,0,8
32922391,8,0,8
32993293,8,0,8
33044471,8,2,10
33101173,8,1,9
33228875,8,2,10
33246636,8,3,11
33601308,8,2,10
33728712,8,7,15
33930094,8,0,8
33975743,8,0,8
34093672,8,163,171
34145141,8,0,8
34412254,8,0,8
34455099,8,25,33
34492708,8,2,10
34581662,8,0,8
34704999,8,6,14
35248303,8,2,10
35338242,8,0,8
35429494,8,0,8
36061413,8,4,12
36084358,8,3,11
36258183,8,0,8
36394732,8,0,8
36685954,8,0,8
36730878,8,1,9
36989700,8,1,9
37045101,8,1,9
37120683,8,0,8
37320198,8,0,8
37332624,8,3,11
37446493,8,0,8
37462473,8,0,8
37764773,8,0,8
38274009,8,0,8
38359576,8,29,37
38644197,8,0,8
39053390,8,3,11
39140979,8,7,15
39232365,8,0,8
39262142,8,3,11
39344374,8,1,9
39432990,8,2,10
39749418,8,0,8
40530033,8,1,9
40597139,8,5,13
40608796,8,14,22
40661960,8,0,8
41039348,8,4,12
41112839,8,0,8
41184878,8,0,8
41410702,8,7,15
41552352,8,0,8
41843185,8,3,11
41981966,8,0,8
42127613,8,0,8
42341287,8,3,11
42473644,8,0,8
42691625,8,1,9
42834939,8,0,8
42985017,8,5,13
43070041,8,12,20
43993275,8,5,13
44130518,8,0,8
44216222,8,0,8
44379469,8,0,8
45184179,8,0,8
45640519,8,0,8
45644706,8,0,8
46114814,8,0,8
46132870,8,0,8
46246807,8,0,8
46681512,8,19,27
47150233,8,1,9
47178451,8,1,9
47190787,8,0,8
47225502,8,1,9
47491845,8,171,179
47685083,8,1,9
47758708,8,13,21
47968676,8,20,28
48093881,8,1,9
48239661,8,0,8
48334291,8,1,9
48797677,8,0,8
48935740,8,0,8
49323761,8,7,15
49449892,8,0,8
49941653,8,0,8
50757255,8,3,11
51880276,8,147,155
52011684,8,1,9
52505924,8,1,9
52733631,8,0,8
52758170,8,4,12
52832886,8,123,131
53146940,8,0,8
53374478,8,0,8
54407819,8,0,8
54762949,8,2,10
55086283,8,1,9
55432168,8,12,20
55621506,8,34,42
55701185,8,1,9
56312592,8,0,8
56811035,8,0,8
57263317,8,0,8
57672544,8,0,8
57753139,8,2,10
58390897,8,0,8
58490633,8,1,9
58753674,8,1,9
58927949,8,1,9
59989101,8,0,8
60047243,8,1,9
60152472,8,0,8
60770401,8,70,78
60956346,8,1,9
61104689,8,167,175
61442272,8,1,9
61468924,8,0,8
