user_id,n_fake_tweets,n_fact_tweets,n_total_tweets
725007998184206336,1,0,1
725059657295912962,1,0,1
725080583743774721,1,0,1
725102117879320576,1,0,1
725109668750708736,1,0,1
725129439349100544,1,0,1
725181244988858368,1,0,1
725221538421690368,1,2,3
725233577277820928,1,25,26
725292608499671040,1,0,1
725336065981173761,1,0,1
725340048510603264,1,3,4
725388086591426560,1,2,3
725443723362861056,1,2,3
725464830560198656,1,0,1
725501110643892224,1,0,1
725665346267570176,1,0,1
725729550064340992,1,0,1
725812009661521921,1,0,1
725822284930375684,1,0,1
725840526327476224,1,0,1
725918700793032705,1,0,1
726040279116070912,1,0,1
726066001150902272,1,0,1
726127945522274308,1,0,1
726128809271922689,1,0,1
726137659287023616,1,0,1
726386299733696516,1,0,1
726386656840835072,1,0,1
726407941159440385,1,1,2
726491414914322433,1,0,1
726495863153922048,1,0,1
726526499298246656,1,0,1
726534367716073472,1,0,1
726576784758575104,1,0,1
726595591413723137,1,0,1
726626393333731328,1,0,1
726767899554119680,1,0,1
726853286142169088,1,6,7
726950167082110977,1,0,1
726970794455224321,1,0,1
727022110233649153,1,0,1
727132163888525313,1,24,25
727179327331147776,1,0,1
727186705841807361,1,0,1
727248277385662464,1,0,1
727253178090176513,1,2,3
727297479708925952,1,0,1
727336664843096065,1,1,2
727534432911941632,1,0,1
727546791084867585,1,0,1
727625929091100675,1,0,1
727671122393763841,1,0,1
727725727269986304,1,0,1
727755327307927557,1,0,1
727885578356797441,1,0,1
727905589469302786,1,0,1
727954141050449925,1,0,1
727967757401260033,1,0,1
727976286241566721,1,0,1
728003315334684672,1,0,1
728049589790617602,1,0,1
728070971786076163,1,0,1
728076621169590273,1,10,11
728117687558103040,1,0,1
728192153319555072,1,0,1
728211479988600832,1,1,2
728216876308942849,1,0,1
728218236400091137,1,0,1
728219249081094145,1,1,2
728232896952209409,1,0,1
728292163209977856,1,0,1
728299939248361472,1,13,14
728329985837178884,1,0,1
728370479665315840,1,9,10
728557035499888641,1,0,1
728576407555575808,1,0,1
728621827275239426,1,0,1
728750584564690944,1,0,1
728805074126962688,1,0,1
728836910156636160,1,0,1
728896362113335296,1,0,1
728946602065289216,1,0,1
728957926522662912,1,0,1
728991658155646976,1,0,1
729005595207012352,1,0,1
729074832671944705,1,0,1
729091858509537281,1,0,1
729112533718667266,1,0,1
729308314736201728,1,0,1
729315947392049152,1,1,2
729523998783082496,1,9,10
729549414549708801,1,0,1
729609901060820992,1,0,1
729670202665873408,1,1,2
729696255010574337,1,0,1
729750204073791488,1,0,1
729805799715835904,1,0,1
729952464993013760,1,0,1
730006570776571904,1,0,1
730040442436386817,1,0,1
730140716471623686,1,0,1
730148430681493504,1,9,10
730167699591041024,1,0,1
730293509517905920,1,0,1
730327661600333824,1,0,1
730350885163905024,1,0,1
730395536428290048,1,1,2
730447012898951169,1,2,3
730494312757219329,1,0,1
730496318897000448,1,0,1
730520201045757953,1,0,1
730526980370776064,1,0,1
730553695339847680,1,0,1
730555635087990785,1,8,9
730752852319076352,1,23,24
730758888220426240,1,0,1
730790012208435200,1,0,1
730832365744951300,1,0,1
730836444294565888,1,0,1
730836839192506368,1,1,2
730882929304330241,1,0,1
730917027053854720,1,0,1
730918714833534976,1,0,1
730933981403844609,1,0,1
730951552794529792,1,1,2
730955128182693889,1,0,1
730992852638019584,1,0,1
731008806184882176,1,0,1
731017413035065345,1,0,1
731022826321281026,1,0,1
731103578132230144,1,0,1
731146364067971072,1,0,1
731224972425891840,1,0,1
731226623123595265,1,0,1
731239101223993344,1,0,1
731293059590164481,1,0,1
731317331822039044,1,0,1
731321253877813248,1,0,1
731362253249765376,1,0,1
731455431445467136,1,0,1
731470437130117120,1,0,1
731540804519350272,1,0,1
731694061149544448,1,0,1
731711729533616128,1,0,1
731747872652333057,1,0,1
731941686624948224,1,0,1
731948103885062144,1,0,1
732041875998154752,1,0,1
732123573217853440,1,0,1
732140874109345792,1,0,1
732230578301341696,1,0,1
732406533624057860,1,0,1
732410954932232192,1,2,3
732466238270529537,1,0,1
732604311008468996,1,0,1
732611542794031104,1,0,1
732639431199326208,1,2,3
732650104713252864,1,0,1
732661189289881600,1,8,9
732663707688439808,1,0,1
732794383167303680,1,0,1
732908284873723904,1,20,21
732937630032273408,1,6,7
732969039027441664,1,0,1
733035178273169410,1,0,1
733042385857482752,1,0,1
733085829715886080,1,1,2
733117950140416001,1,5,6
733194227841142785,1,0,1
733195572962680833,1,0,1
733258493520687104,1,0,1
733297046640287745,1,0,1
733302886885695492,1,3,4
733418667472347138,1,0,1
733432282237788160,1,0,1
733449466867392512,1,0,1
733503181972475904,1,0,1
733526875947982851,1,0,1
733609772847529984,1,12,13
733668797895188481,1,1,2
733716211666722816,1,0,1
733764538970046464,1,0,1
733776206215163904,1,4,5
733779885148274688,1,0,1
733780626264981504,1,0,1
733840794746900481,1,0,1
733854280034058240,1,0,1
733870905345069056,1,0,1
734017982469283840,1,0,1
734063154108452864,1,11,12
734080839156391936,1,0,1
734082845354921984,1,0,1
734304384390070272,1,0,1
734396335366017024,1,6,7
734412454776692736,1,1,2
734422111108792321,1,0,1
734433765016100864,1,0,1
734568216748544000,1,0,1
734590944616550400,1,0,1
734648708474802176,1,0,1
734724425153548289,1,0,1
734826173583220737,1,0,1
734841879053914113,1,0,1
734851490809020416,1,3,4
734869005874409472,1,0,1
734903432574861312,1,1,2
734960124893233152,1,0,1
734974603857039360,1,0,1
735246924538875904,1,0,1
735266538572402688,1,0,1
735384829269790721,1,0,1
735446318374494208,1,0,1
735450683609120768,1,0,1
735496455914409984,1,0,1
735497724175351808,1,0,1
735531991563702273,1,0,1
735583181672325120,1,3,4
735607727087452160,1,0,1
735615647367860224,1,0,1
735623872339283968,1,0,1
735627301589647361,1,0,1
735654184796688385,1,0,1
735666473134395392,1,0,1
735670001076604929,1,0,1
735679250993274884,1,0,1
735702436686368769,1,0,1
735736106872799233,1,0,1
735792235342503936,1,0,1
735831443608326144,1,47,48
735886260003164160,1,0,1
735977805515751424,1,0,1
736026709187649536,1,0,1
736027919852568578,1,0,1
736065425226661893,1,0,1
736074430070198273,1,0,1
736143976210669568,1,3,4
736201640118751232,1,8,9
736218081224187904,1,0,1
736238907923271681,1,5,6
736294653864071169,1,0,1
736295079883608064,1,0,1
736307746237079553,1,0,1
736339657164627969,1,0,1
736353604907339776,1,0,1
736405602461749248,1,0,1
736543498401251329,1,0,1
736713725839872000,1,0,1
736792332419399681,1,0,1
736991098380357632,1,0,1
737079102046228480,1,0,1
737101095412076545,1,0,1
737110499796475904,1,0,1
737309789529722884,1,0,1
737325916485869568,1,6,7
737333679282900992,1,0,1
737368169593982976,1,7,8
737377225645953028,1,0,1
737395897043128320,1,0,1
737613560553963520,1,4,5
737684128867328000,1,3,4
737741558288678913,1,0,1
737750439781883904,1,0,1
737760572326969344,1,0,1
737814045001031680,1,0,1
737875992472080385,1,0,1
738031806965002241,1,0,1
738032265293242369,1,0,1
738067708097507328,1,0,1
738118664243818496,1,0,1
738140038127484928,1,0,1
738158222100439041,1,34,35
738176958916239362,1,0,1
738184718563188738,1,0,1
738209454995410944,1,0,1
738369140638011392,1,0,1
738389420353560578,1,0,1
738392753156018176,1,0,1
738398559578521600,1,1,2
738482491317575682,1,0,1
738506929195110400,1,0,1
738509416698392576,1,0,1
738510051212722176,1,0,1
738530508603297792,1,0,1
738558851012689920,1,0,1
738611620188823552,1,0,1
738670096500035584,1,0,1
738706958971195392,1,0,1
738717546187259904,1,0,1
738784481738395649,1,0,1
738810765528969217,1,0,1
738820483404201984,1,0,1
738829785934110720,1,0,1
738871836633530368,1,0,1
738986675985129472,1,8,9
739028422886862848,1,0,1
739055071942606848,1,0,1
739080916610342914,1,0,1
739112306752249856,1,0,1
739260141619400704,1,0,1
739269243498172417,1,0,1
739298396809240576,1,0,1
739318002131177474,1,0,1
739424001316007940,1,1,2
739468689552998401,1,0,1
739472324852744192,1,0,1
739475317513818112,1,0,1
739478733967478784,1,0,1
739523154909880321,1,0,1
739533298863591424,1,0,1
739541511176650752,1,0,1
739541677048795136,1,0,1
739557813995851777,1,0,1
739561419675312128,1,1,2
739561901810548736,1,3,4
739575899641786374,1,0,1
739663032385572864,1,0,1
739696446727802880,1,0,1
739741396534472704,1,0,1
739788496123006976,1,1,2
739807120003043329,1,0,1
739958238007820288,1,0,1
740093968281698304,1,0,1
740149385032568832,1,0,1
740196763244462080,1,0,1
740278794120888321,1,0,1
740300787117613057,1,0,1
740312689637916673,1,0,1
740340546359660545,1,10,11
740350883158982656,1,0,1
740394412946120710,1,0,1
740547378013450240,1,0,1
740634637647663104,1,0,1
740636576720396288,1,0,1
740665946268946433,1,0,1
740696075284193280,1,7,8
740702516711686144,1,0,1
740706708939378689,1,0,1
740713793051729921,1,0,1
740718707484200960,1,0,1
740725922312097793,1,0,1
740733671619985409,1,0,1
740738775299428352,1,0,1
740748965230960640,1,0,1
740778709058228229,1,1,2
740817125607100417,1,0,1
740857969320071172,1,1,2
740906502081400833,1,0,1
740966801060810752,1,0,1
740990861115330560,1,0,1
740993413772804096,1,19,20
740993608220712960,1,0,1
740999884824842240,1,0,1
741009169420038144,1,0,1
741016298801401856,1,0,1
741034473572192256,1,0,1
741046458435174401,1,0,1
741053485551132672,1,0,1
741096845565267968,1,0,1
741129746956865537,1,3,4
741236478995398656,1,0,1
741261582416662528,1,0,1
741277436722040834,1,0,1
741280815519305729,1,0,1
741287827413995521,1,0,1
741386132374441984,1,0,1
741420579853631488,1,0,1
741488049306120192,1,1,2
741539300328787968,1,2,3
741574646735220736,1,30,31
741594349633470464,1,1,2
741605069947179008,1,0,1
741635090426560513,1,20,21
741699704715644929,1,0,1
741700477532803073,1,0,1
741711685086416897,1,2,3
741781645292883968,1,0,1
741792832114065409,1,0,1
741792988674678784,1,0,1
741803027279941632,1,11,12
741883365599547393,1,0,1
742080122287751168,1,4,5
742098297792417794,1,0,1
742132007459770368,1,0,1
742138120410398721,1,0,1
742188275176071170,1,0,1
742192632219107328,1,0,1
742224046302101504,1,0,1
742260488898121729,1,0,1
742290831235653632,1,0,1
742391238192726016,1,0,1
742393074547105792,1,0,1
742408782370721792,1,0,1
742423672804106240,1,0,1
742429184916623360,1,45,46
742443609530761216,1,0,1
742445206511833088,1,6,7
742447807488008192,1,0,1
742508771105181696,1,0,1
742522312679788544,1,0,1
742543092901765120,1,79,80
742560010337587200,1,0,1
742561514469642241,1,1,2
742584543723425792,1,0,1
742671988058169345,1,0,1
742689085370798080,1,2,3
742700985181704192,1,0,1
742726537317732353,1,0,1
742731047641702401,1,0,1
742763157588967424,1,0,1
742788947550429184,1,0,1
742797649636659201,1,0,1
742830918084087809,1,0,1
742844337889804290,1,0,1
742847294786154497,1,0,1
742893912780460033,1,0,1
742938782266216448,1,0,1
742939771639582720,1,0,1
742959025856335872,1,0,1
742972704404439040,1,0,1
743000190144106496,1,0,1
743059909583982592,1,0,1
743069037270274048,1,0,1
743087107917287424,1,0,1
743093992049377280,1,0,1
743151982458765313,1,0,1
743167075712008192,1,23,24
743169335670247425,1,0,1
743171480469463040,1,0,1
743171767682895873,1,0,1
743205496451137536,1,0,1
743261259055964160,1,1,2
743261847332151296,1,0,1
743281218419064832,1,0,1
743344063198289921,1,0,1
743409049178415104,1,0,1
743416346793381888,1,0,1
743496008601112576,1,0,1
743502373755232256,1,0,1
743503584797548545,1,0,1
743525108090814464,1,0,1
743525837274816512,1,0,1
743526160747765760,1,0,1
743543429385293825,1,0,1
743550886442598400,1,0,1
743559257283428352,1,0,1
743566781688741888,1,0,1
743578982923198464,1,0,1
743586934082011136,1,0,1
743593551481569280,1,0,1
743625186205908992,1,27,28
743627436240207872,1,0,1
743687772616036357,1,12,13
743757394065272832,1,0,1
743772441365839872,1,0,1
743810724338753536,1,0,1
743817202923495425,1,0,1
743833600349569024,1,0,1
743880854972178434,1,0,1
743912054407462916,1,1,2
[national-id],1,0,1
744068319490248704,1,6,7
744069721222483968,1,0,1
744183803342626816,1,0,1
744190912780181504,1,0,1
744204625268580352,1,0,1
744224700591640577,1,0,1
744245231034335232,1,0,1
744250025702793216,1,0,1
744262835195248640,1,0,1
744277506589614081,1,0,1
744294632343937028,1,0,1
744479921699885056,1,0,1
744512836383154176,1,0,1
744599787966717952,1,1,2
744624351027302400,1,0,1
744655885612556289,1,0,1
744663573784371200,1,0,1
744703630645694464,1,0,1
744708974596005888,1,0,1
744712074123698176,1,9,10
744760580976705536,1,0,1
744850224951201792,1,0,1
744858380867612672,1,0,1
744864592954855424,1,0,1
744887373541040128,1,0,1
744889074960445440,1,0,1
744891350584270848,1,0,1
744899634909351936,1,0,1
744900323777646592,1,0,1
744916290352054273,1,0,1
744917634823618560,1,0,1
744931381487165440,1,2,3
744947512969207808,1,0,1
744973363345399808,1,0,1
745018922584313857,1,0,1
745020942548512768,1,1,2
745023623757340676,1,0,1
745070359792193536,1,0,1
745081321085509633,1,0,1
745084560694775808,1,0,1
745102734198636545,1,0,1
745167700905754624,1,0,1
745212653505753088,1,0,1
745250875019567105,1,0,1
745272893408444416,1,3,4
745274345333866497,1,0,1
745370110215479296,1,0,1
745384771262414849,1,0,1
745402418905513984,1,0,1
745406455671570433,1,0,1
745458695761338370,1,0,1
745474540097024001,1,0,1
745649677819797504,1,0,1
745668557640347648,1,0,1
745681219803701249,1,0,1
745706327155089408,1,30,31
745772462605017088,1,0,1
745786768889249793,1,0,1
745800185461215232,1,8,9
745822388139417600,1,1,2
745986441319223296,1,0,1
746078353770217472,1,0,1
746134016244461568,1,0,1
746138177451270144,1,0,1
746149313693245440,1,0,1
746162555479961600,1,0,1
746320970621739009,1,17,18
746361278411702272,1,0,1
746370053789126656,1,0,1
746402936884867072,1,0,1
746423094445629440,1,0,1
746472929983082496,1,0,1
746523595057168384,1,0,1
746549438722740224,1,0,1
746571206279606273,1,0,1
746649583934124032,1,0,1
746669150655873025,1,0,1
746727708655116292,1,0,1
746759337469566976,1,0,1
746812300732968961,1,16,17
746861889989251072,1,0,1
746873095743471617,1,0,1
746873584602079234,1,2,3
746876448468766720,1,0,1
747093727995363329,1,2,3
747102361336741888,1,0,1
747108683381760000,1,0,1
747150220937420801,1,0,1
747193876465614848,1,3,4
747204167605772289,1,0,1
747213412812394496,1,0,1
747253420847824897,1,4,5
747264168277872641,1,0,1
747270380734210049,1,0,1
747276334095802368,1,0,1
747321705211691010,1,0,1
747384600524103680,1,2,3
747415757173231617,1,0,1
747461527393959936,1,0,1
747463317845794816,1,5,6
747486458387304448,1,0,1
747499790477463552,1,0,1
747552912696500224,1,9,10
747560911674671104,1,0,1
747633081012498433,1,0,1
747657191591641091,1,0,1
747803951492374528,1,0,1
747864233036120065,1,4,5
747908996946747393,1,0,1
747919821506027526,1,0,1
747927135847878656,1,1,2
747943378369712129,1,0,1
747993742460649472,1,0,1
748029051638587392,1,0,1
748095577540411392,1,0,1
748144740701351938,1,3,4
748165571016015872,1,0,1
748263384068435968,1,0,1
748270046959570944,1,0,1
748297573006512128,1,0,1
748446143177162752,1,0,1
748482801884889088,1,0,1
748530579562455040,1,0,1
748545309832273921,1,0,1
748614598216007681,1,0,1
748670587883692032,1,0,1
748702706785628160,1,0,1
748941518891782144,1,0,1
749041838577688576,1,0,1
749085461289832448,1,0,1
749228388674629633,1,1,2
749262473975459840,1,1,2
749281249475358724,1,0,1
749319792394317824,1,0,1
749344592642715648,1,0,1
749463981614596096,1,0,1
749465583343788032,1,0,1
749502690879762432,1,1,2
749527269475889152,1,0,1
749626244258492416,1,0,1
749648264882950144,1,0,1
749649036370649090,1,0,1
749710236450193408,1,0,1
749735020252819458,1,0,1
749738695868223488,1,0,1
749971952429924352,1,0,1
749984980885860352,1,1,2
750004097835827201,1,2,3
750106643753496576,1,1,2
750147827985244160,1,0,1
750167038111453184,1,0,1
750197217302974465,1,0,1
750256075564199936,1,0,1
750387162248458240,1,0,1
750415607791747073,1,2,3
750464757023449088,1,0,1
750476479868186624,1,1,2
750520084674678784,1,2,3
750533955896614912,1,0,1
750551406864662529,1,34,35
750568528927985668,1,0,1
750573486310060032,1,3,4
750761355465089025,1,0,1
750766596797247488,1,36,37
750796041516036096,1,0,1
750847401460633600,1,0,1
750855467157561344,1,0,1
750870246353928192,1,0,1
750892071142195200,1,0,1
750902151619211264,1,0,1
750948819257393153,1,0,1
750963784383168512,1,0,1
751054068974575616,1,0,1
751074057949511680,1,0,1
751098716984078336,1,16,17
751115711607558145,1,0,1
751128086117253120,1,15,16
751138187645448196,1,0,1
751142663269847040,1,5,6
751166018446323712,1,0,1
751188954209259520,1,0,1
751190891293974528,1,0,1
751199466208636928,1,1,2
751211705254940673,1,1,2
751236619319947265,1,0,1
751244601252454400,1,1,2
751260463686557696,1,15,16
751465870904455168,1,0,1
751507030628704256,1,8,9
751580653234352128,1,0,1
751581559887724553,1,0,1
751623397822435328,1,0,1
751728182684884992,1,1,2
751853281543159808,1,0,1
751900604499361792,1,0,1
751900826042404864,1,0,1
751903081940586496,1,0,1
752073073030029312,1,0,1
752142063337082880,1,0,1
752237642733891584,1,0,1
752301672567869441,1,0,1
752310607739752448,1,0,1
752317159393550337,1,0,1
752376487060205568,1,2,3
752483557533245444,1,0,1
752516639191687169,1,0,1
752533152296472576,1,0,1
752641546340687877,1,1,2
752660956451188736,1,0,1
752687027238252550,1,0,1
752715275544371201,1,0,1
752753696967168000,1,0,1
752969012565405696,1,1,2
752991316464631810,1,0,1
752996325361266689,1,0,1
752997801303433216,1,0,1
752998377512660992,1,0,1
753004492065542144,1,0,1
753012279680045061,1,0,1
753018032889266176,1,0,1
753045196506488832,1,0,1
753085574358196224,1,0,1
753235411934273537,1,0,1
753249768080601088,1,0,1
753360949432750080,1,4,5
753399937111588865,1,0,1
753446471576412160,1,0,1
753462255023456256,1,0,1
753465727617736705,1,1,2
753467474151170048,1,0,1
753481269736972288,1,0,1
753487650456207361,1,0,1
753563278157213696,1,0,1
753603121339834368,1,0,1
753609065641771009,1,0,1
753682341088854016,1,0,1
753719313601671168,1,4,5
753757955808452608,1,0,1
753896395644338176,1,0,1
753929244389023746,1,0,1
753965239138385920,1,0,1
754005260927135745,1,0,1
754006747673616385,1,0,1
754030605810020352,1,0,1
754041302908440577,1,9,10
754067062813822976,1,0,1
754069943138652160,1,0,1
754099553385738245,1,0,1
754102534726451202,1,0,1
754115293966901248,1,0,1
754138022694662144,1,0,1
754149283083890688,1,0,1
754197450458554368,1,0,1
754278123676377089,1,0,1
754338994347921409,1,0,1
754374205928411136,1,1,2
754381969161498624,1,1,2
754402960017231872,1,0,1
754404984758775808,1,0,1
754408927111110656,1,0,1
754433975658094592,1,0,1
754477993473507328,1,1,2
754484909155069952,1,0,1
754609252304576512,1,0,1
754612713121349633,1,0,1
754678667792396289,1,1,2
754684621988724737,1,0,1
754738880352509952,1,0,1
754795081463365632,1,1,2
754818342511321088,1,0,1
754834128055463936,1,0,1
754851540058247170,1,0,1
754885266423152641,1,0,1
754898284662099970,1,0,1
754909239781367808,1,2,3
755082978997440512,1,0,1
755097296103170048,1,1,2
755114578338455552,1,0,1
755143841406001152,1,2,3
755154805337694210,1,0,1
755160367408541697,1,0,1
755176472353001472,1,36,37
755199674647097344,1,0,1
755205847698051072,1,0,1
755226371853459457,1,4,5
755238143129821184,1,0,1
755262620618358784,1,3,4
755272744011493377,1,0,1
755302756064301056,1,0,1
755321226759995392,1,0,1
755473893670912000,1,0,1
755477663028875264,1,0,1
755491062840385537,1,2,3
755495414992863232,1,0,1
755500463638712322,1,7,8
755658473149530113,1,0,1
755727883692302336,1,1,2
755765418812289024,1,0,1
755837742530035712,1,0,1
755843214418989057,1,8,9
755942073963057152,1,2,3
755948629651619841,1,0,1
755969233494929408,1,0,1
755974945331613696,1,0,1
756062353259716608,1,0,1
756148967809789952,1,0,1
756166862971416576,1,0,1
756176114142306306,1,0,1
756177091243237381,1,0,1
756199409306611712,1,3,4
756232900719194112,1,4,5
756235664304332801,1,0,1
756275814933508096,1,0,1
756318805278674946,1,0,1
756342381524451329,1,0,1
756382038366838788,1,0,1
756386836390506496,1,0,1
756389827361251328,1,0,1
756479504663666688,1,0,1
756487232484106241,1,0,1
756493065918054400,1,0,1
756495262000885761,1,0,1
756501847716818944,1,0,1
756513226356129792,1,0,1
756593471192965120,1,0,1
756602418410950656,1,1,2
756623746572492801,1,0,1
756672927756591108,1,0,1
756675839593283584,1,5,6
756695162798034945,1,0,1
756697879905984517,1,0,1
756705934714568704,1,0,1
756725651671887872,1,0,1
756746303196004353,1,0,1
756817015273353219,1,2,3
756825970829586435,1,1,2
756834718826496000,1,0,1
756888537719537664,1,0,1
756906066760335365,1,2,3
756908837404237824,1,0,1
756914020418936832,1,2,3
756916336291381248,1,0,1
756932476816072704,1,13,14
756975768022896640,1,0,1
757007786588930049,1,0,1
757015219008929792,1,22,23
757048729413251073,1,0,1
757107292521295872,1,0,1
757166875637874688,1,0,1
757189954887880704,1,0,1
757214917036474368,1,0,1
757225413320011776,1,0,1
757229412869824513,1,0,1
757250254282559488,1,34,35
757252361555415041,1,0,1
757269786615250944,1,0,1
757277706329489412,1,0,1
757318332706009088,1,2,3
757323423429394433,1,2,3
757334073173872640,1,0,1
757395162620391424,1,0,1
757416136006852608,1,0,1
757418006284599296,1,0,1
757434186223329280,1,0,1
757493737014657024,1,0,1
757522545776160768,1,0,1
757555399100948480,1,0,1
757583419220066304,1,0,1
757601469189255168,1,0,1
757603579788230656,1,0,1
757617459394260992,1,0,1
757647427457392642,1,7,8
757655167860867076,1,0,1
757658411940978688,1,0,1
757662565644120064,1,0,1
757683923648385025,1,6,7
757737080915013632,1,26,27
757760409571057664,1,0,1
757761468750237697,1,0,1
757768447816183808,1,0,1
757768644281503745,1,0,1
757783071504687104,1,0,1
757795093709398017,1,0,1
757822984488820736,1,2,3
757826491937792000,1,1,2
757876225167634432,1,0,1
757926828610883584,1,0,1
757989223693713408,1,2,3
757995720007909376,1,0,1
758007329757376512,1,0,1
758011576100069376,1,1,2
758038377660907522,1,0,1
758041352907042816,1,0,1
758135593620508672,1,1,2
758233292676198400,1,0,1
758292583152021504,1,0,1
758346248848039936,1,1,2
758353981634641924,1,0,1
758363457339006977,1,0,1
758367026305986560,1,0,1
758375612293779460,1,8,9
758376540996374530,1,1,2
758416774622687232,1,0,1
758473951852961792,1,0,1
758502048136589312,1,0,1
758502659049553920,1,0,1
758596086919524352,1,0,1
758629166283718656,1,0,1
758642479486951424,1,6,7
758650475122159616,1,0,1
758657589630660609,1,0,1
758692067203657728,1,0,1
758704417113796608,1,0,1
758709088532434944,1,0,1
758715181266460672,1,0,1
758760239575343104,1,0,1
758771671373185024,1,1,2
758827705475305473,1,0,1
758828698967564288,1,0,1
758830241905115136,1,0,1
758883134486171649,1,0,1
758907393786773505,1,0,1
758980971886632960,1,3,4
759024932391038978,1,0,1
759053501422981120,1,0,1
759080014738550786,1,11,12
759116021928071168,1,46,47
759132738892857345,1,13,14
759152385814065152,1,0,1
759165580838445056,1,0,1
759174496314134528,1,0,1
759205848405204999,1,0,1
759230209337987072,1,0,1
759333147700031488,1,0,1
759364554811842560,1,0,1
759392168586993665,1,0,1
759407830353010688,1,0,1
759446836608372736,1,0,1
759478369008381952,1,0,1
759493690591178752,1,0,1
759520646569271296,1,0,1
759534541589532672,1,9,10
759599234421104644,1,0,1
759644639909380097,1,0,1
759674133105999873,1,0,1
759771842978713600,1,0,1
759814028042575872,1,0,1
